DIA;HORAS_TOTALES_USOS_BICICLETAS;HORAS_TOTALES_DISPONIBILIDAD_BICICLETAS_EN _ANCLAJES;TOTAL_HORAS_SERVICIO_BICICLETAS;MEDIA_BICICLETAS_DISPONIBLES;USOS_ABONADO_ANUAL;USOS_ABONADO_OCASIONAL;TOTAL_USOS
10/08/2015;3.991,13;19.894,18;23.885,31;995,22;7.986;189;8.175
11/08/2015;4.364,40;19.817,30;24.181,70;1.007,57;8.750;191;8.941
12/08/2015;4.633,72;19.725,32;24.359,04;1.014,96;9.132;251;9.383
13/08/2015;4.498,85;19.530,97;24.029,82;1.001,24;8.935;236;9.171
14/08/2015;4.309,22;22.770,43;27.079,65;1.128,32;8.165;231;8.396
15/08/2015;4.156,77;21.431,75;25.588,52;1.066,19;7.000;297;7.297
16/08/2015;3.921,48;19.269,10;23.190,58;966,27;6.770;336;7.106
17/08/2015;4.139,10;18.910,27;23.049,37;960,39;8.340;200;8.540
18/08/2015;4.130,08;19.764,92;23.895,00;995,63;8.790;269;9.059
19/08/2015;4.298,80;20.216,48;24.515,28;1.021,47;8.910;227;9.137
20/08/2015;4.429,10;20.311,57;24.740,67;1.030,86;9.327;292;9.619
21/08/2015;4.288,75;21.897,31;26.186,06;1.091,09;8.737;306;9.043
22/08/2015;4.247,52;21.262,88;25.510,40;1.062,93;7.668;475;8.143
23/08/2015;4.500,27;18.054,25;22.554,52;939,77;7.911;469;8.380
24/08/2015;4.089,20;19.661,07;23.750,27;989,59;8.635;223;8.858
25/08/2015;4.406,80;19.250,90;23.657,70;985,74;9.397;212;9.609
26/08/2015;4.727,38;18.599,57;23.326,95;971,96;10.135;197;10.332
27/08/2015;4.786,27;18.617,77;23.404,04;975,17;10.421;189;10.610
28/08/2015;4.808,35;19.826,72;24.635,07;1.026,46;10.309;245;10.554
29/08/2015;4.902,48;18.933,37;23.835,85;993,16;9.433;400;9.833
30/08/2015;4.264,58;16.590,13;20.854,71;868,95;8.013;309;8.322
31/08/2015;4.193,65;17.616,37;21.810,02;908,75;9.601;142;9.743
01/09/2015;4.862,37;15.893,35;20.755,72;864,82;11.133;162;11.295
02/09/2015;5.299,17;15.529,33;20.828,50;867,85;11.942;158;12.100
03/09/2015;5.577,73;15.865,73;21.443,46;893,48;12.919;171;13.090
04/09/2015;5.399,38;17.933,35;23.332,73;972,2;12.253;177;12.430
05/09/2015;5.619,78;16.950,61;22.570,39;940,43;10.598;454;11.052
06/09/2015;6.045,88;14.331,35;20.377,23;849,05;10.629;561;11.190
07/09/2015;5.006,28;16.303,12;21.309,40;887,89;10.560;226;10.786
08/09/2015;5.602,02;16.734,39;22.336,41;930,68;12.315;194;12.509
09/09/2015;5.851,15;17.181,96;23.033,11;959,71;12.863;184;13.047
10/09/2015;5.911,82;18.342,10;24.253,92;1.010,58;13.747;164;13.911
11/09/2015;6.347,50;20.914,70;27.262,20;1.135,93;13.558;254;13.812
12/09/2015;5.990,42;18.784,65;24.775,07;1.032,29;11.419;513;11.932
13/09/2015;5.927,62;15.314,63;21.242,25;885,09;10.391;549;10.940
14/09/2015;5.101,38;22.461,62;27.563,00;1.148,46;11.076;206;11.282
15/09/2015;4.420,27;22.451,68;26.871,95;1.119,66;10.079;106;10.185
16/09/2015;3.437,28;22.886,11;26.323,39;1.096,81;7.636;64;7.700
17/09/2015;5.186,62;25.263,18;30.449,80;1.268,74;11.823;127;11.950
18/09/2015;6.024,15;29.454,90;35.479,05;1.478,29;13.478;199;13.677
19/09/2015;6.158,48;27.091,52;33.250,00;1.385,42;12.287;328;12.615
20/09/2015;6.386,03;22.464,77;28.850,80;1.202,12;11.685;745;12.430
21/09/2015;5.225,35;26.901,23;32.126,58;1.338,61;12.068;230;12.298
22/09/2015;5.904,35;27.842,22;33.746,57;1.406,11;13.662;130;13.792
23/09/2015;5.701,05;28.433,28;34.134,33;1.422,26;13.555;198;13.753
24/09/2015;6.056,50;29.494,80;35.551,30;1.481,30;13.922;183;14.105
25/09/2015;6.405,98;31.718,06;38.124,04;1.588,50;14.976;332;15.308
26/09/2015;6.680,65;28.258,18;34.938,83;1.455,78;13.485;594;14.079
27/09/2015;6.528,42;23.754,89;30.283,31;1.261,80;12.334;714;13.048
28/09/2015;5.237,50;25.403,84;30.641,34;1.276,72;11.880;239;12.119
29/09/2015;5.341,68;33.301,37;38.643,05;1.610,13;12.505;130;12.635
30/09/2015;5.716,17;34.253,27;39.969,44;1.665,39;13.490;137;13.627
01/10/2015;5.935,95;34.877,47;40.813,42;1.700,56;13.882;198;14.080
02/10/2015;6.523,03;35.153,00;41.676,03;1.736,50;15.009;250;15.259
03/10/2015;6.574,25;33.479,02;40.053,27;1.668,89;13.645;538;14.183
04/10/2015;5.839,33;32.420,32;38.259,65;1.594,15;11.192;595;11.787
05/10/2015;4.313,95;34.913,58;39.227,53;1.634,48;9.810;165;9.975
06/10/2015;5.127,22;34.072,05;39.199,27;1.633,30;12.174;144;12.318
07/10/2015;5.479,93;35.222,43;40.702,36;1.695,93;12.292;143;12.435
08/10/2015;5.821,52;35.344,42;41.165,94;1.715,25;13.045;150;13.195
09/10/2015;6.224,43;34.555,30;40.779,73;1.699,16;13.525;241;13.766
10/10/2015;5.830,25;33.057,85;38.888,10;1.620,34;11.026;576;11.602
11/10/2015;4.809,15;33.199,30;38.008,45;1.583,69;9.000;469;9.469
12/10/2015;5.523,72;33.300,05;38.823,77;1.617,66;10.093;533;10.626
13/10/2015;3.823,90;36.037,46;39.861,36;1.660,89;8.567;104;8.671
14/10/2015;5.203,80;27.033,34;32.237,14;1.343,21;11.423;163;11.586
15/10/2015;5.442,45;36.070,35;41.512,80;1.729,70;12.340;142;12.482
16/10/2015;5.997,42;35.364,96;41.362,38;1.723,43;13.346;185;13.531
17/10/2015;5.026,05;34.026,01;39.052,06;1.627,17;9.709;321;10.030
18/10/2015;3.372,28;35.124,73;38.497,01;1.604,04;5.999;232;6.231
19/10/2015;3.779,25;36.025,45;39.804,70;1.658,53;8.612;175;8.787
20/10/2015;4.872,80;35.506,48;40.379,28;1.682,47;11.120;190;11.310
21/10/2015;4.778,00;37.004,71;41.782,71;1.740,95;11.150;163;11.313
22/10/2015;5.359,33;36.932,97;42.292,30;1.762,18;11.826;171;11.997
23/10/2015;5.601,73;35.635,76;41.237,49;1.718,23;12.461;226;12.687
24/10/2015;5.966,83;33.903,40;39.870,23;1.661,26;12.004;484;12.488
25/10/2015;6.099,83;32.751,48;38.851,31;1.618,80;11.347;495;11.842
26/10/2015;3.655,78;36.211,95;39.867,73;1.661,16;8.099;102;8.201
27/10/2015;3.995,98;36.825,25;40.821,23;1.700,88;8.748;85;8.833
28/10/2015;4.240,03;37.008,00;41.248,03;1.718,67;9.575;77;9.652
29/10/2015;4.664,17;26.469,98;31.134,15;1.297,26;10.998;127;11.125
30/10/2015;5.932,73;34.569,87;40.502,60;1.687,61;12.678;219;12.897
31/10/2015;5.667,88;33.332,77;39.000,65;1.625,03;11.295;395;11.690
01/11/2015;4.996,97;31.836,60;36.833,57;1.534,73;9.283;466;9.749
02/11/2015;2.352,30;36.163,42;38.515,72;1.604,82;4.752;69;4.821
03/11/2015;3.696,70;36.626,93;40.323,63;1.680,15;8.005;98;8.103
04/11/2015;4.061,43;36.283,50;40.344,93;1.681,04;8.794;72;8.866
05/11/2015;4.599,72;35.749,73;40.349,45;1.681,23;10.403;80;10.483
06/11/2015;5.059,20;35.850,40;40.909,60;1.704,57;11.091;161;11.252
07/11/2015;5.707,15;34.329,05;40.036,20;1.668,18;10.243;577;10.820
08/11/2015;5.206,53;34.312,80;39.519,33;1.646,64;9.357;433;9.790
09/11/2015;5.157,30;34.949,30;40.106,60;1.671,11;8.487;492;8.979
10/11/2015;4.606,07;36.991,13;41.597,20;1.733,22;10.056;172;10.228
11/11/2015;5.052,30;38.017,12;43.069,42;1.794,56;10.680;137;10.817
12/11/2015;4.939,87;38.892,38;43.832,25;1.826,34;11.019;137;11.156
13/11/2015;5.787,68;38.345,55;44.133,23;1.838,88;12.787;260;13.047
14/11/2015;5.779,75;36.420,15;42.199,90;1.758,33;11.376;393;11.769
15/11/2015;5.710,35;36.154,05;41.864,40;1.744,35;10.213;459;10.672
16/11/2015;4.412,50;39.147,01;43.559,51;1.814,98;9.545;110;9.655
17/11/2015;4.781,60;38.631,42;43.413,02;1.808,88;10.360;64;10.424
18/11/2015;4.845,47;39.322,68;44.168,15;1.840,34;10.986;73;11.059
19/11/2015;5.178,37;39.038,33;44.216,70;1.842,36;11.280;71;11.351
20/11/2015;5.681,32;38.715,63;44.396,95;1.849,87;12.149;168;12.317
21/11/2015;4.865,95;38.894,38;43.760,33;1.823,35;9.836;311;10.147
22/11/2015;4.071,48;40.685,48;44.756,96;1.864,87;7.103;206;7.309
23/11/2015;3.803,92;42.084,70;45.888,62;1.912,03;7.836;62;7.898
24/11/2015;3.943,42;42.711,44;46.654,86;1.943,95;8.593;69;8.662
25/11/2015;1.145,33;42.576,47;43.721,80;1.821,74;2.156;12;2.168
26/11/2015;4.731,08;42.792,08;47.523,16;1.980,13;10.408;97;10.505
27/11/2015;5.314,52;41.915,45;47.229,97;1.967,92;11.242;131;11.373
28/11/2015;5.293,58;40.933,23;46.226,81;1.926,12;10.296;379;10.675
29/11/2015;4.831,22;40.349,04;45.180,26;1.882,51;8.557;304;8.861
30/11/2015;4.050,65;42.516,97;46.567,62;1.940,32;8.398;70;8.468
01/12/2015;4.339,10;43.397,20;47.736,30;1.989,01;9.038;58;9.096
02/12/2015;4.357,02;43.370,78;47.727,80;1.988,66;9.340;64;9.404
03/12/2015;4.712,12;43.595,65;48.307,77;2.012,82;10.293;44;10.337
04/12/2015;4.906,65;42.316,53;47.223,18;1.967,63;10.806;105;10.911
05/12/2015;5.252,80;40.663,30;45.916,10;1.913,17;9.330;429;9.759
06/12/2015;4.746,47;40.220,95;44.967,42;1.873,64;8.348;503;8.851
07/12/2015;4.124,27;41.515,08;45.639,35;1.901,64;7.860;250;8.110
08/12/2015;4.118,78;41.180,95;45.299,73;1.887,49;7.519;345;7.864
09/12/2015;4.126,68;42.391,42;46.518,10;1.938,25;9.109;82;9.191
10/12/2015;4.343,47;43.811,63;48.155,10;2.006,46;9.840;50;9.890
11/12/2015;5.036,63;43.789,97;48.826,60;2.034,44;11.144;127;11.271
12/12/2015;4.563,30;42.355,23;46.918,53;1.954,94;9.687;218;9.905
13/12/2015;4.266,52;41.308,45;45.574,97;1.898,96;8.502;200;8.702
14/12/2015;3.478,25;43.926,27;47.404,52;1.975,19;7.796;77;7.873
15/12/2015;3.888,93;44.130,29;48.019,22;2.000,80;9.469;82;9.551
16/12/2015;3.419,18;43.598,37;47.017,55;1.959,06;8.192;53;8.245
17/12/2015;4.254,32;44.131,20;48.385,52;2.016,06;10.347;139;10.486
18/12/2015;4.602,87;43.126,65;47.729,52;1.988,73;10.936;109;11.045
19/12/2015;4.733,43;42.068,00;46.801,43;1.950,06;10.060;280;10.340
20/12/2015;3.894,70;42.720,48;46.615,18;1.942,30;8.358;177;8.535
21/12/2015;3.625,50;44.007,20;47.632,70;1.984,70;8.657;152;8.809
22/12/2015;4.056,87;42.739,65;46.796,52;1.949,86;9.316;185;9.501
23/12/2015;3.762,90;42.516,08;46.278,98;1.928,29;8.595;190;8.785
24/12/2015;2.407,17;44.013,58;46.420,75;1.934,20;4.942;128;5.070
25/12/2015;2.148,75;44.759,65;46.908,40;1.954,52;3.229;317;3.546
26/12/2015;2.666,30;44.473,03;47.139,33;1.964,14;4.831;305;5.136
27/12/2015;2.917,72;44.205,60;47.123,32;1.963,47;5.268;319;5.587
28/12/2015;2.336,37;46.912,30;49.248,67;2.052,03;4.701;168;4.869
29/12/2015;2.985,20;45.917,73;48.902,93;2.037,62;6.150;192;6.342
30/12/2015;3.139,70;46.067,73;49.207,43;2.050,31;6.758;219;6.977
31/12/2015;2.356,50;48.382,05;50.738,55;2.114,11;4.696;255;4.951
01/01/2016;2.075,67;46.371,02;48.446,69;2.018,61;3.369;289;3.658
02/01/2016;2.627,30;45.289,78;47.917,08;1.996,55;4.738;298;5.036
03/01/2016;2.174,65;45.031,35;47.206,00;1.966,92;3.919;153;4.072
04/01/2016;1.852,40;45.304,40;47.156,80;1.964,87;4.216;95;4.311
05/01/2016;3.095,53;46.245,07;49.340,60;2.055,86;6.712;144;6.856
06/01/2016;1.922,03;46.866,68;48.788,71;2.032,86;3.574;79;3.653
07/01/2016;2.683,82;46.784,78;49.468,60;2.061,19;6.638;84;6.722
08/01/2016;2.792,17;46.615,65;49.407,82;2.058,66;6.621;89;6.710
09/01/2016;2.822,30;46.712,00;49.534,30;2.063,93;6.132;126;6.258
10/01/2016;1.611,23;47.258,02;48.869,25;2.036,22;3.233;40;3.273
11/01/2016;2.290,87;47.777,98;50.068,85;2.086,20;5.910;40;5.950
12/01/2016;3.237,10;47.498,68;50.735,78;2.113,99;7.710;52;7.762
13/01/2016;3.079,40;48.160,17;51.239,57;2.134,98;8.069;58;8.127
14/01/2016;2.205,77;49.097,73;51.303,50;2.137,65;5.382;23;5.405
15/01/2016;3.137,60;48.223,05;51.360,65;2.140,03;8.043;41;8.084
16/01/2016;3.105,53;47.187,06;50.292,59;2.095,52;7.218;224;7.442
17/01/2016;2.549,33;46.346,41;48.895,74;2.037,32;5.716;161;5.877
18/01/2016;2.762,95;47.416,10;50.179,05;2.090,79;6.994;50;7.044
19/01/2016;2.914,52;46.339,61;49.254,13;2.052,26;7.652;44;7.696
20/01/2016;2.945,15;46.691,97;49.637,12;2.068,21;7.881;47;7.928
21/01/2016;3.000,23;46.397,95;49.398,18;2.058,26;7.960;42;8.002
22/01/2016;2.913,70;45.758,30;48.672,00;2.028,00;7.674;54;7.728
23/01/2016;3.716,35;44.486,98;48.203,33;2.008,47;8.196;327;8.523
24/01/2016;4.034,03;42.738,33;46.772,36;1.948,85;8.144;400;8.544
25/01/2016;3.072,85;45.449,79;48.522,64;2.021,78;8.115;100;8.215
26/01/2016;3.263,32;45.551,15;48.814,47;2.033,94;8.852;103;8.955
27/01/2016;2.964,75;46.114,55;49.079,30;2.044,97;8.284;65;8.349
28/01/2016;2.319,42;47.058,48;49.377,90;2.057,41;6.184;31;6.215
29/01/2016;2.893,37;47.374,63;50.268,00;2.094,50;7.609;52;7.661
30/01/2016;3.358,77;47.239,01;50.597,78;2.108,24;7.832;233;8.065
31/01/2016;3.486,47;44.697,17;48.183,64;2.007,65;7.424;402;7.826
01/02/2016;3.166,52;46.143,30;49.309,82;2.054,58;8.451;139;8.590
02/02/2016;3.205,12;47.342,48;50.547,60;2.106,15;8.741;115;8.856
03/02/2016;3.345,92;47.361,73;50.707,65;2.112,82;9.214;68;9.282
04/02/2016;3.308,62;48.712,85;52.021,47;2.167,56;8.992;53;9.045
05/02/2016;3.552,05;48.394,00;51.946,05;2.164,42;9.145;95;9.240
06/02/2016;2.921,25;48.129,00;51.050,25;2.127,09;6.781;202;6.983
07/02/2016;2.437,65;45.749,93;48.187,58;2.007,82;5.337;209;5.546
08/02/2016;2.713,50;47.257,23;49.970,73;2.082,11;7.387;73;7.460
09/02/2016;2.599,63;47.896,55;50.496,18;2.104,01;7.429;63;7.492
10/02/2016;3.005,90;48.512,51;51.518,41;2.146,60;8.634;38;8.672
11/02/2016;2.619,58;48.969,13;51.588,71;2.149,53;7.490;24;7.514
12/02/2016;2.113,32;51.122,93;53.236,25;2.218,18;5.129;30;5.159
13/02/2016;2.228,82;51.033,28;53.262,10;2.219,25;5.180;133;5.313
14/02/2016;1.822,30;47.224,76;49.047,06;2.043,63;4.131;88;4.219
15/02/2016;2.437,52;49.442,32;51.879,84;2.161,66;6.740;49;6.789
16/02/2016;2.591,83;49.783,65;52.375,48;2.182,31;7.308;46;7.354
17/02/2016;2.807,87;51.766,41;54.574,28;2.273,93;7.468;39;7.507
18/02/2016;2.389,78;54.270,08;56.659,86;2.360,83;6.715;24;6.739
19/02/2016;3.249,15;50.861,98;54.111,13;2.254,63;8.267;120;8.387
20/02/2016;3.350,82;48.759,00;52.109,82;2.171,24;7.314;325;7.639
21/02/2016;3.122,87;44.108,52;47.231,39;1.967,97;6.678;298;6.976
22/02/2016;2.912,58;46.801,85;49.714,43;2.071,43;7.880;98;7.978
23/02/2016;3.397,23;48.653,52;52.050,75;2.168,78;8.817;108;8.925
24/02/2016;2.576,30;49.665,85;52.242,15;2.176,76;6.957;34;6.991
25/02/2016;3.063,60;49.345,03;52.408,63;2.183,69;8.496;89;8.585
26/02/2016;1.704,28;51.353,21;53.057,49;2.210,73;4.576;22;4.598
27/02/2016;2.218,90;50.332,83;52.551,73;2.189,66;5.636;147;5.783
28/02/2016;2.082,90;48.908,31;50.991,21;2.124,63;5.274;122;5.396
29/02/2016;2.758,92;47.932,35;50.691,27;2.112,14;7.712;132;7.844
01/03/2016;3.082,42;48.359,08;51.441,50;2.143,40;8.496;103;8.599
02/03/2016;3.368,52;48.186,83;51.555,35;2.148,14;9.229;86;9.315
03/03/2016;3.368,95;48.730,82;52.099,77;2.170,82;9.351;80;9.431
04/03/2016;3.268,28;48.783,95;52.052,23;2.168,84;8.423;130;8.553
05/03/2016;2.555,23;49.520,21;52.075,44;2.169,81;6.171;148;6.319
06/03/2016;2.675,23;49.037,38;51.712,61;2.154,69;5.792;272;6.064
07/03/2016;2.260,20;48.514,61;50.774,81;2.115,62;6.217;80;6.297
08/03/2016;2.762,62;49.402,28;52.164,90;2.173,54;8.024;69;8.093
09/03/2016;2.786,53;49.204,16;51.990,69;2.166,28;8.051;65;8.116
10/03/2016;2.872,67;48.672,98;51.545,65;2.147,74;8.439;66;8.505
11/03/2016;3.185,18;49.309,75;52.494,93;2.187,29;8.943;121;9.064
12/03/2016;3.304,72;49.982,98;53.287,70;2.220,32;7.466;370;7.836
13/03/2016;3.265,28;48.721,06;51.986,34;2.166,10;6.984;387;7.371
14/03/2016;2.839,38;48.481,00;51.320,38;2.138,35;7.810;98;7.908
15/03/2016;2.996,77;49.020,00;52.016,77;2.167,37;8.752;63;8.815
16/03/2016;3.245,57;48.503,01;51.748,58;2.156,19;9.360;81;9.441
17/03/2016;3.167,35;48.593,18;51.760,53;2.156,69;9.636;124;9.760
18/03/2016;2.623,88;48.814,60;51.438,48;2.143,27;7.909;135;8.044
19/03/2016;1.717,58;50.538,50;52.256,08;2.177,34;4.456;104;4.560
20/03/2016;1.908,58;49.435,61;51.344,19;2.139,34;4.696;226;4.922
21/03/2016;1.442,63;48.041,86;49.484,49;2.061,85;4.044;63;4.107
22/03/2016;2.068,52;49.898,21;51.966,73;2.165,28;6.274;106;6.380
23/03/2016;2.024,85;49.351,08;51.375,93;2.140,66;6.111;143;6.254
24/03/2016;1.911,35;49.391,31;51.302,66;2.137,61;4.115;330;4.445
25/03/2016;1.648,98;49.792,23;51.441,21;2.143,38;3.565;377;3.942
26/03/2016;1.803,72;49.166,32;50.970,04;2.123,75;4.063;437;4.500
27/03/2016;1.954,95;47.742,45;49.697,40;2.070,73;4.476;394;4.870
28/03/2016;2.003,75;46.959,60;48.963,35;2.040,14;6.413;150;6.563
29/03/2016;2.502,50;47.709,02;50.211,52;2.092,15;8.486;138;8.624
30/03/2016;3.039,68;48.038,18;51.077,86;2.128,24;9.747;184;9.931
31/03/2016;2.538,75;48.880,28;51.419,03;2.142,46;8.665;95;8.760
01/04/2016;2.908,20;48.646,20;51.554,40;2.148,10;9.409;93;9.502
02/04/2016;3.131,93;48.245,70;51.377,63;2.140,73;8.227;354;8.581
03/04/2016;1.891,78;48.060,31;49.952,09;2.081,34;5.645;190;5.835
04/04/2016;759,88;48.222,43;48.982,31;2.040,93;2.161;8;2.169
05/04/2016;2.618,15;48.122,25;50.740,40;2.114,18;8.908;123;9.031
06/04/2016;2.988,48;47.610,80;50.599,28;2.108,30;9.898;88;9.986
07/04/2016;3.250,88;47.652,97;50.903,85;2.120,99;10.543;132;10.675
08/04/2016;3.141,62;47.263,50;50.405,12;2.100,21;9.941;177;10.118
09/04/2016;3.242,23;47.998,16;51.240,39;2.135,02;8.593;434;9.027
10/04/2016;1.854,32;48.803,40;50.657,72;2.110,74;5.361;152;5.513
11/04/2016;1.432,77;47.788,56;49.221,33;2.050,89;4.822;59;4.881
12/04/2016;1.233,47;50.173,13;51.406,60;2.141,94;4.183;40;4.223
13/04/2016;2.586,12;48.473,57;51.059,69;2.127,49;8.923;90;9.013
14/04/2016;3.015,05;47.735,35;50.750,40;2.114,60;9.802;101;9.903
15/04/2016;2.921,75;47.647,18;50.568,93;2.107,04;9.310;188;9.498
16/04/2016;1.361,10;49.200,12;50.561,22;2.106,72;4.032;61;4.093
17/04/2016;3.246,38;45.820,41;49.066,79;2.044,45;7.772;487;8.259
18/04/2016;2.985,52;45.163,48;48.149,00;2.006,21;9.459;246;9.705
19/04/2016;1.579,82;47.242,00;48.821,82;2.034,24;5.441;43;5.484
20/04/2016;1.668,45;47.006,67;48.675,12;2.028,13;5.320;30;5.350
21/04/2016;2.904,23;46.184,30;49.088,53;2.045,36;9.362;144;9.506
22/04/2016;2.817,93;46.552,18;49.370,11;2.057,09;9.168;169;9.337
23/04/2016;2.459,80;46.140,23;48.600,03;2.025,00;7.012;292;7.304
24/04/2016;3.377,62;42.594,33;45.971,95;1.915,50;8.065;553;8.618
25/04/2016;2.990,43;45.765,05;48.755,48;2.031,48;9.355;157;9.512
26/04/2016;3.181,92;46.713,18;49.895,10;2.078,96;10.328;104;10.432
27/04/2016;3.074,38;46.514,58;49.588,96;2.066,21;10.320;128;10.448
28/04/2016;3.009,25;46.483,77;49.493,02;2.062,21;9.859;142;10.001
29/04/2016;3.026,72;45.935,75;48.962,47;2.040,10;9.532;221;9.753
30/04/2016;2.956,97;45.355,68;48.312,65;2.013,03;6.956;511;7.467
01/05/2016;2.646,77;44.579,71;47.226,48;1.967,77;5.878;536;6.414
02/05/2016;3.122,82;42.571,81;45.694,63;1.903,94;6.691;523;7.214
03/05/2016;3.198,65;44.776,11;47.974,76;1.998,95;10.236;199;10.435
04/05/2016;3.655,10;45.006,93;48.662,03;2.027,58;11.526;185;11.711
05/05/2016;3.002,32;46.184,05;49.186,37;2.049,43;9.840;189;10.029
06/05/2016;2.159,82;48.847,76;51.007,58;2.125,32;7.185;107;7.292
07/05/2016;2.332,50;48.652,16;50.984,66;2.124,36;6.694;305;6.999
08/05/2016;1.043,43;49.881,43;50.924,86;2.121,87;3.039;48;3.087
09/05/2016;1.527,22;48.991,55;50.518,77;2.104,95;5.300;34;5.334
10/05/2016;1.657,62;48.711,11;50.368,73;2.098,70;5.680;40;5.720
11/05/2016;1.999,48;47.894,96;49.894,44;2.078,94;7.063;44;7.107
12/05/2016;2.550,77;46.895,48;49.446,25;2.060,26;8.728;56;8.784
13/05/2016;2.381,63;47.123,68;49.505,31;2.062,72;8.197;80;8.277
14/05/2016;2.693,62;46.073,39;48.767,01;2.031,96;7.334;382;7.716
15/05/2016;3.077,72;44.963,40;48.041,12;2.001,71;7.473;523;7.996
16/05/2016;3.458,07;45.357,09;48.815,16;2.033,97;8.086;546;8.632
17/05/2016;3.245,88;45.582,48;48.828,36;2.034,52;10.507;267;10.774
18/05/2016;3.600,02;45.695,48;49.295,50;2.053,98;11.473;174;11.647
