DIA;HORAS_TOTALES_USOS_BICICLETAS;HORAS_TOTALES_DISPONIBILIDAD_BICICLETAS_EN _ANCLAJES;TOTAL_HORAS_SERVICIO_BICICLETAS;MEDIA_BICICLETAS_DISPONIBLES;USOS_ABONADO_ANUAL;USOS_ABONADO_OCASIONAL;TOTAL_USOS
12/12/2017;2.429,45;44.832,81;47.262,26;1.969,26;9.280;35;9.315
13/12/2017;2.371,47;44.375,73;46.747,20;1.947,80;9.420;19;9.439
14/12/2017;2.586,10;44.195,70;46.781,80;1.949,24;9.825;62;9.887
15/12/2017;2.845,23;44.170,32;47.015,55;1.958,98;10.289;82;10.371
16/12/2017;2.480,08;43.860,11;46.340,19;1.930,84;8.165;131;8.296
17/12/2017;2.079,02;44.044,53;46.123,55;1.921,81;6.942;151;7.093
18/12/2017;2.394,95;43.062,70;45.457,65;1.894,07;9.140;50;9.190
19/12/2017;2.700,78;42.518,33;45.219,11;1.884,13;10.232;55;10.287
20/12/2017;2.739,38;42.394,30;45.133,68;1.880,57;10.391;33;10.424
21/12/2017;2.761,13;42.908,58;45.669,71;1.902,90;10.372;94;10.466
22/12/2017;2.774,37;43.072,85;45.847,22;1.910,30;9.901;164;10.065
23/12/2017;1.962,10;43.429,60;45.391,70;1.891,32;6.604;188;6.792
24/12/2017;1.283,62;42.784,61;44.068,23;1.836,18;4.198;181;4.379
25/12/2017;762,48;42.496,43;43.258,91;1.802,45;2.347;58;2.405
26/12/2017;1.346,23;42.747,23;44.093,46;1.837,23;5.003;69;5.072
27/12/2017;1.694,93;44.156,10;45.851,03;1.910,46;6.049;161;6.210
28/12/2017;1.948,17;44.415,47;46.363,64;1.931,82;6.951;195;7.146
29/12/2017;2.111,72;42.246,30;44.358,02;1.848,25;7.423;249;7.672
30/12/2017;1.959,40;41.196,51;43.155,91;1.798,16;5.891;323;6.214
31/12/2017;1.256,40;41.039,68;42.296,08;1.762,34;3.889;245;4.134
01/01/2018;1.396,55;40.049,96;41.446,51;1.726,94;3.454;315;3.769
02/01/2018;1.926,12;40.730,13;42.656,25;1.777,34;6.414;235;6.649
03/01/2018;2.221,15;43.628,25;45.849,40;1.910,39;7.689;200;7.889
04/01/2018;2.322,30;43.458,05;45.780,35;1.907,51;8.282;183;8.465
05/01/2018;1.655,23;45.654,88;47.310,11;1.971,25;5.872;75;5.947
06/01/2018;513,38;45.419,95;45.933,33;1.913,89;1.379;14;1.393
07/01/2018;791,93;47.033,51;47.825,44;1.992,73;2.414;7;2.421
08/01/2018;1.983,18;46.055,93;48.039,11;2.001,63;7.802;41;7.843
09/01/2018;1.456,17;46.251,25;47.707,42;1.987,81;5.915;9;5.924
10/01/2018;1.767,02;45.674,06;47.441,08;1.976,71;7.045;11;7.056
11/01/2018;2.221,85;44.974,15;47.196,00;1.966,50;8.765;39;8.804
12/01/2018;2.404,50;45.267,13;47.671,63;1.986,32;9.262;41;9.303
13/01/2018;1.318,37;45.610,35;46.928,72;1.955,36;4.311;31;4.342
14/01/2018;1.689,98;45.229,91;46.919,89;1.955,00;5.375;82;5.457
15/01/2018;2.024,32;45.288,21;47.312,53;1.971,36;8.130;49;8.179
16/01/2018;2.360,58;45.003,77;47.364,35;1.973,51;9.315;61;9.376
17/01/2018;2.382,70;45.427,30;47.810,00;1.992,08;9.698;42;9.740
18/01/2018;2.552,28;44.879,71;47.431,99;1.976,33;10.004;101;10.105
19/01/2018;2.708,27;44.650,12;47.358,39;1.973,27;10.226;117;10.343
20/01/2018;2.337,15;46.041,33;48.378,48;2.015,77;7.471;245;7.716
21/01/2018;2.450,18;45.516,55;47.966,73;1.998,61;7.460;242;7.702
22/01/2018;2.453,23;45.531,40;47.984,63;1.999,36;9.511;63;9.574
23/01/2018;2.627,85;45.036,37;47.664,22;1.986,01;10.212;88;10.300
24/01/2018;2.683,48;44.692,78;47.376,26;1.974,01;10.689;46;10.735
25/01/2018;1.728,42;46.008,98;47.737,40;1.989,06;6.790;17;6.807
26/01/2018;2.425,47;45.468,77;47.894,24;1.995,59;9.192;67;9.259
27/01/2018;2.060,65;45.591,41;47.652,06;1.985,50;6.681;175;6.856
28/01/2018;1.922,65;46.124,28;48.046,93;2.001,96;6.069;195;6.264
29/01/2018;2.264,13;45.143,70;47.407,83;1.975,33;9.164;76;9.240
30/01/2018;2.480,75;45.099,81;47.580,56;1.982,52;9.785;65;9.850
31/01/2018;2.594,90;45.206,21;47.801,11;1.991,71;10.190;89;10.279
01/02/2018;2.237,35;45.550,70;47.788,05;1.991,17;9.070;62;9.132
02/02/2018;2.213,75;45.872,15;48.085,90;2.003,58;8.789;47;8.836
03/02/2018;1.980,22;46.571,91;48.552,13;2.023,01;6.586;177;6.763
04/02/2018;712,88;48.128,50;48.841,38;2.035,06;2.152;23;2.175
05/02/2018;745,8;48.096,66;48.842,46;2.035,10;2.895;7;2.902
06/02/2018;1.968,95;46.261,00;48.229,95;2.009,58;7.745;40;7.785
07/02/2018;2.000,45;45.192,95;47.193,40;1.966,39;8.023;30;8.053
08/02/2018;2.070,27;45.332,98;47.403,25;1.975,14;8.278;49;8.327
09/02/2018;2.184,13;45.198,80;47.382,93;1.974,29;8.485;70;8.555
10/02/2018;1.875,22;45.233,61;47.108,83;1.962,87;6.220;216;6.436
11/02/2018;2.056,07;45.516,17;47.572,24;1.982,18;6.115;217;6.332
12/02/2018;2.116,00;46.441,93;48.557,93;2.023,25;8.168;83;8.251
13/02/2018;2.162,98;46.049,80;48.212,78;2.008,87;8.476;62;8.538
14/02/2018;2.339,77;45.396,01;47.735,78;1.988,99;9.320;70;9.390
15/02/2018;2.380,38;45.417,12;47.797,50;1.991,56;9.205;123;9.328
16/02/2018;2.615,87;44.518,25;47.134,12;1.963,92;9.515;162;9.677
17/02/2018;2.279,13;45.641,90;47.921,03;1.996,71;7.232;284;7.516
18/02/2018;2.346,12;46.002,16;48.348,28;2.014,51;6.686;339;7.025
19/02/2018;2.300,07;45.907,87;48.207,94;2.008,66;9.048;66;9.114
20/02/2018;2.517,13;45.175,68;47.692,81;1.987,20;9.924;79;10.003
21/02/2018;2.297,08;44.972,28;47.269,36;1.969,56;9.325;92;9.417
22/02/2018;2.291,25;45.535,18;47.826,43;1.992,77;9.370;50;9.420
23/02/2018;2.492,17;44.982,28;47.474,45;1.978,10;9.452;115;9.567
24/02/2018;2.174,33;45.923,37;48.097,70;2.004,07;6.940;273;7.213
25/02/2018;2.300,35;45.986,78;48.287,13;2.011,96;6.608;294;6.902
26/02/2018;2.313,75;45.919,91;48.233,66;2.009,74;9.235;87;9.322
27/02/2018;1.167,32;46.869,68;48.037,00;2.001,54;4.627;13;4.640
28/02/2018;955,9;47.130,31;48.086,21;2.003,59;3.615;13;3.628
01/03/2018;890,08;47.075,16;47.965,24;1.998,55;3.254;5;3.259
02/03/2018;1.037,30;47.096,41;48.133,71;2.005,57;3.615;8;3.623
03/03/2018;1.410,48;46.532,23;47.942,71;1.997,61;4.580;106;4.686
04/03/2018;1.735,23;45.871,36;47.606,59;1.983,61;5.280;134;5.414
05/03/2018;1.518,33;46.120,81;47.639,14;1.984,96;6.159;42;6.201
06/03/2018;1.927,40;46.084,67;48.012,07;2.000,50;7.641;47;7.688
07/03/2018;2.510,18;44.977,67;47.487,85;1.978,66;9.573;70;9.643
08/03/2018;2.552,30;43.857,53;46.409,83;1.933,74;9.520;63;9.583
09/03/2018;1.373,30;45.538,83;46.912,13;1.954,67;4.818;12;4.830
10/03/2018;1.211,97;45.882,93;47.094,90;1.962,29;3.858;76;3.934
11/03/2018;1.414,50;45.495,45;46.909,95;1.954,58;4.509;60;4.569
12/03/2018;2.157,53;45.067,80;47.225,33;1.967,72;8.478;92;8.570
13/03/2018;2.336,18;45.497,12;47.833,30;1.993,05;9.267;75;9.342
14/03/2018;849,33;46.843,68;47.693,01;1.987,21;3.219;27;3.246
15/03/2018;2.338,85;44.966,82;47.305,67;1.971,07;8.998;77;9.075
16/03/2018;2.159,92;44.231,08;46.391,00;1.932,96;7.844;139;7.983
17/03/2018;1.554,92;44.594,21;46.149,13;1.922,88;5.016;162;5.178
18/03/2018;2.114,58;44.269,82;46.384,40;1.932,68;6.187;235;6.422
19/03/2018;1.448,35;44.471,78;45.920,13;1.913,34;5.829;35;5.864
20/03/2018;1.960,45;43.205,21;45.165,66;1.881,90;8.030;48;8.078
21/03/2018;2.162,88;42.830,03;44.992,91;1.874,70;8.762;50;8.812
22/03/2018;2.439,98;43.108,46;45.548,44;1.897,85;9.451;79;9.530
23/03/2018;1.850,97;43.940,70;45.791,67;1.907,99;7.071;54;7.125
24/03/2018;1.421,90;45.136,43;46.558,33;1.939,93;4.894;131;5.025
25/03/2018;1.683,15;45.073,73;46.756,88;2.032,91;5.075;204;5.279
26/03/2018;2.054,88;45.008,63;47.063,51;1.960,98;7.357;18;7.375
27/03/2018;2.265,22;44.933,47;47.198,69;1.966,61;7.985;202;8.187
28/03/2018;2.130,62;45.202,70;47.333,32;1.972,22;7.263;214;7.477
29/03/2018;1.464,25;45.931,91;47.396,16;1.974,84;4.036;220;4.256
30/03/2018;1.061,70;46.040,11;47.101,81;1.962,58;2.976;268;3.244
31/03/2018;1.237,37;45.437,26;46.674,63;1.944,78;3.664;285;3.949
01/04/2018;1.928,18;45.423,58;47.351,76;1.972,99;4.772;510;5.282
02/04/2018;2.463,53;45.176,46;47.639,99;1.985,00;8.853;301;9.154
03/04/2018;2.282,13;44.802,78;47.084,91;1.961,87;9.293;98;9.391
04/04/2018;2.487,47;44.664,51;47.151,98;1.964,67;9.794;96;9.890
05/04/2018;2.824,80;44.032,01;46.856,81;1.952,37;10.976;138;11.114
06/04/2018;2.177,75;44.892,33;47.070,08;1.961,25;8.253;156;8.409
07/04/2018;1.546,63;45.284,48;46.831,11;1.951,30;5.237;81;5.318
08/04/2018;2.408,17;43.698,98;46.107,15;1.921,13;7.248;294;7.542
09/04/2018;1.688,57;44.812,26;46.500,83;1.937,53;6.908;28;6.936
10/04/2018;800,5;46.827,66;47.628,16;1.984,51;3.063;6;3.069
11/04/2018;2.083,88;45.300,20;47.384,08;1.974,34;8.612;67;8.679
12/04/2018;1.809,10;45.801,85;47.610,95;1.983,79;7.075;53;7.128
13/04/2018;2.308,57;45.456,41;47.764,98;1.990,21;8.595;80;8.675
14/04/2018;2.535,07;45.057,15;47.592,22;1.983,01;7.668;330;7.998
15/04/2018;2.421,87;45.273,23;47.695,10;1.987,30;7.296;300;7.596
16/04/2018;2.612,15;44.632,73;47.244,88;1.968,54;9.844;116;9.960
17/04/2018;3.144,88;43.891,60;47.036,48;1.959,85;11.401;168;11.569
18/04/2018;3.397,40;43.109,50;46.506,90;1.937,79;12.503;191;12.694
19/04/2018;3.417,70;42.484,03;45.901,73;1.912,57;12.561;139;12.700
20/04/2018;3.417,33;43.664,75;47.082,08;1.961,75;12.149;177;12.326
21/04/2018;2.903,37;44.654,35;47.557,72;1.981,57;8.705;419;9.124
22/04/2018;2.976,52;44.319,13;47.295,65;1.970,65;9.094;336;9.430
23/04/2018;3.131,87;44.440,43;47.572,30;1.982,18;11.376;221;11.597
24/04/2018;3.495,18;43.535,47;47.030,65;1.959,61;12.845;183;13.028
25/04/2018;3.649,17;42.715,53;46.364,70;1.931,86;13.592;160;13.752
26/04/2018;3.741,87;42.875,72;46.617,59;1.942,40;13.392;171;13.563
27/04/2018;3.578,87;42.693,75;46.272,62;1.928,03;12.329;291;12.620
28/04/2018;2.403,07;43.718,40;46.121,47;1.921,73;6.987;453;7.440
29/04/2018;1.150,48;45.735,98;46.886,46;1.953,60;3.707;150;3.857
30/04/2018;1.635,97;45.861,25;47.497,22;1.979,05;5.555;199;5.754
01/05/2018;2.142,45;45.180,84;47.323,29;1.971,80;5.669;418;6.087
02/05/2018;2.290,47;44.586,06;46.876,53;1.953,19;6.903;236;7.139
03/05/2018;2.901,30;43.461,66;46.362,96;1.931,79;10.814;211;11.025
04/05/2018;3.346,78;43.473,35;46.820,13;1.950,84;11.629;223;11.852
05/05/2018;3.177,00;43.720,88;46.897,88;1.954,08;9.114;463;9.577
06/05/2018;3.060,05;43.101,50;46.161,55;1.923,40;8.495;478;8.973
07/05/2018;2.836,57;44.075,58;46.912,15;1.954,67;10.334;234;10.568
08/05/2018;3.170,72;43.246,01;46.416,73;1.934,03;11.623;268;11.891
09/05/2018;3.522,63;42.561,55;46.084,18;1.920,17;13.000;234;13.234
10/05/2018;3.761,53;41.896,75;45.658,28;1.902,43;13.411;335;13.746
11/05/2018;3.674,73;41.207,93;44.882,66;1.870,11;12.759;350;13.109
12/05/2018;2.750,48;42.318,37;45.068,85;1.877,87;8.385;438;8.823
13/05/2018;2.717,57;42.774,58;45.492,15;1.895,51;7.476;469;7.945
14/05/2018;2.907,47;42.413,23;45.320,70;1.888,36;10.559;204;10.763
15/05/2018;3.177,62;42.136,41;45.314,03;1.888,08;9.242;298;9.540
16/05/2018;3.485,90;42.333,35;45.819,25;1.909,14;12.792;194;12.986
17/05/2018;3.670,93;41.737,10;45.408,03;1.892,00;13.369;196;13.565
18/05/2018;3.232,63;42.312,03;45.544,66;1.897,69;11.814;190;12.004
19/05/2018;3.020,68;42.018,75;45.039,43;1.876,64;9.498;491;9.989
20/05/2018;3.052,82;41.308,40;44.361,22;1.848,38;8.873;508;9.381
21/05/2018;3.153,03;41.058,18;44.211,21;1.842,13;11.605;292;11.897
22/05/2018;3.204,12;40.635,63;43.839,75;1.826,66;12.127;163;12.290
23/05/2018;3.384,68;40.047,30;43.431,98;1.809,67;12.692;136;12.828
24/05/2018;3.498,37;39.483,36;42.981,73;1.790,91;13.149;184;13.333
25/05/2018;2.175,40;40.218,70;42.394,10;1.766,42;7.978;94;8.072
26/05/2018;3.111,80;39.569,16;42.680,96;1.778,37;9.442;417;9.859
27/05/2018;3.395,15;39.574,03;42.969,18;1.790,38;9.893;390;10.283
28/05/2018;1.707,98;41.944,53;43.652,51;1.818,85;6.334;96;6.430
29/05/2018;2.446,00;41.932,83;44.378,83;1.849,12;9.451;96;9.547
30/05/2018;2.992,55;41.744,75;44.737,30;1.864,05;11.388;123;11.511
31/05/2018;3.565,90;41.327,11;44.893,01;1.870,54;13.144;174;13.318
01/06/2018;3.733,58;40.677,45;44.411,03;1.850,46;13.170;213;13.383
02/06/2018;2.418,03;42.033,38;44.451,41;1.852,14;7.232;401;7.633
03/06/2018;3.246,87;41.249,85;44.496,72;1.854,03;9.155;392;9.547
04/06/2018;3.208,42;41.655,45;44.863,87;1.869,33;12.073;201;12.274
05/06/2018;3.220,30;42.197,73;45.418,03;1.892,42;12.522;110;12.632
06/06/2018;2.871,65;43.067,72;45.939,37;1.914,14;11.128;71;11.199
07/06/2018;3.728,78;42.425,70;46.154,48;1.923,10;13.616;202;13.818
08/06/2018;2.172,72;43.735,98;45.908,70;1.912,86;7.925;86;8.011
09/06/2018;2.810,70;42.711,18;45.521,88;1.896,75;8.789;394;9.183
10/06/2018;2.542,30;43.230,80;45.773,10;1.907,21;7.918;330;8.248
11/06/2018;3.029,98;42.164,25;45.194,23;1.883,09;11.569;175;11.744
12/06/2018;3.456,18;41.260,96;44.717,14;1.863,21;12.879;162;13.041
13/06/2018;3.578,30;41.396,05;44.974,35;1.873,93;13.546;188;13.734
14/06/2018;3.531,10;41.604,27;45.135,37;1.880,64;13.361;172;13.533
15/06/2018;3.543,65;41.946,53;45.490,18;1.895,42;13.162;204;13.366
16/06/2018;2.933,23;42.683,27;45.616,50;1.900,69;9.464;331;9.795
17/06/2018;2.878,90;42.580,15;45.459,05;1.894,13;8.600;367;8.967
18/06/2018;3.365,47;42.346,58;45.712,05;1.904,67;12.577;192;12.769
19/06/2018;3.634,93;42.215,25;45.850,18;1.910,42;13.814;145;13.959
20/06/2018;3.779,17;41.641,45;45.420,62;1.892,53;14.345;164;14.509
21/06/2018;3.814,20;41.150,73;44.964,93;1.873,54;14.468;173;14.641
22/06/2018;3.720,03;40.908,30;44.628,33;1.859,51;13.590;227;13.817
23/06/2018;2.850,87;41.946,42;44.797,29;1.866,55;9.211;429;9.640
24/06/2018;2.660,88;42.409,52;45.070,40;1.877,93;8.522;323;8.845
25/06/2018;3.508,97;40.953,66;44.462,63;1.852,61;13.282;216;13.498
26/06/2018;3.699,23;40.161,58;43.860,81;1.827,53;13.806;173;13.979
27/06/2018;3.949,78;39.779,45;43.729,23;1.822,05;14.537;204;14.741
28/06/2018;3.947,52;39.409,35;43.356,87;1.806,54;14.560;206;14.766
29/06/2018;3.707,28;38.866,85;42.574,13;1.773,92;13.491;257;13.748
30/06/2018;2.772,50;39.855,23;42.627,73;1.776,16;9.171;298;9.469
01/07/2018;2.920,65;40.848,35;43.769,00;1.823,71;8.537;297;8.834
02/07/2018;3.585,42;40.693,15;44.278,57;1.844,94;12.801;150;12.951
03/07/2018;3.890,30;40.279,50;44.169,80;1.840,41;13.934;141;14.075
04/07/2018;4.008,98;39.591,75;43.600,73;1.816,70;13.864;162;14.026
05/07/2018;4.065,55;39.321,90;43.387,45;1.807,81;13.755;154;13.909
06/07/2018;3.614,67;39.456,01;43.070,68;1.794,61;12.452;189;12.641
07/07/2018;2.785,48;39.052,65;41.838,13;1.743,26;8.316;303;8.619
08/07/2018;2.862,63;37.411,45;40.274,08;1.678,09;7.676;348;8.024
09/07/2018;3.580,77;38.026,60;41.607,37;1.733,64;12.414;257;12.671
10/07/2018;3.654,30;39.067,95;42.722,25;1.780,09;13.472;188;13.660
11/07/2018;3.867,52;39.265,36;43.132,88;1.797,20;13.513;195;13.708
12/07/2018;3.866,50;39.261,70;43.128,20;1.797,01;13.578;193;13.771
13/07/2018;3.480,20;40.491,20;43.971,40;1.832,14;12.270;265;12.535
14/07/2018;2.612,52;41.222,05;43.834,57;1.826,44;8.015;364;8.379
15/07/2018;2.573,72;42.329,18;44.902,90;1.870,95;7.664;366;8.030
16/07/2018;3.223,85;41.024,20;44.248,05;1.843,67;11.787;176;11.963
17/07/2018;3.594,70;40.586,10;44.180,80;1.840,87;12.966;214;13.180
18/07/2018;3.857,57;40.424,78;44.282,35;1.845,10;13.516;224;13.740
19/07/2018;3.740,98;40.664,45;44.405,43;1.850,23;13.442;184;13.626
20/07/2018;3.434,42;40.546,40;43.980,82;1.832,53;12.069;192;12.261
21/07/2018;2.604,48;41.276,81;43.881,29;1.828,39;7.807;338;8.145
22/07/2018;2.505,52;41.487,78;43.993,30;1.833,05;7.009;440;7.449
23/07/2018;3.165,90;41.401,00;44.566,90;1.856,95;11.607;238;11.845
24/07/2018;3.398,53;40.999,82;44.398,35;1.849,93;12.377;197;12.574
25/07/2018;3.390,12;40.754,05;44.144,17;1.839,34;12.501;173;12.674
26/07/2018;3.422,32;40.201,18;43.623,50;1.817,65;12.465;190;12.655
27/07/2018;3.337,07;39.998,28;43.335,35;1.805,64;11.318;248;11.566
28/07/2018;2.606,70;41.105,40;43.712,10;1.821,34;7.855;371;8.226
29/07/2018;2.665,18;40.898,51;43.563,69;1.815,15;7.627;379;8.006
30/07/2018;3.209,73;41.190,03;44.399,76;1.849,99;11.655;217;11.872
31/07/2018;3.538,70;40.380,78;43.919,48;1.829,98;12.410;287;12.697
01/08/2018;3.498,62;40.793,32;44.291,94;1.845,50;12.219;272;12.491
02/08/2018;3.253,73;41.759,98;45.013,71;1.875,57;11.526;202;11.728
03/08/2018;2.764,93;42.571,32;45.336,25;1.889,01;10.073;131;10.204
04/08/2018;2.150,35;43.114,50;45.264,85;1.886,04;6.486;277;6.763
05/08/2018;2.158,40;43.231,18;45.389,58;1.891,23;6.272;322;6.594
06/08/2018;2.539,47;43.278,71;45.818,18;1.909,09;9.057;208;9.265
07/08/2018;2.779,25;42.680,60;45.459,85;1.894,16;10.022;133;10.155
08/08/2018;2.910,87;42.488,76;45.399,63;1.891,65;10.016;242;10.258
09/08/2018;2.944,60;42.799,92;45.744,52;1.906,02;10.077;244;10.321
10/08/2018;2.506,52;43.455,83;45.962,35;1.915,10;8.756;252;9.008
11/08/2018;2.181,78;44.533,30;46.715,08;1.946,46;6.099;380;6.479
12/08/2018;2.129,62;44.228,22;46.357,84;1.931,58;5.868;398;6.266
13/08/2018;2.552,78;44.386,06;46.938,84;1.955,79;8.280;281;8.561
14/08/2018;2.743,13;44.328,48;47.071,61;1.961,32;8.894;268;9.162
15/08/2018;2.360,80;44.481,79;46.842,59;1.951,77;6.763;308;7.071
16/08/2018;2.526,32;43.944,53;46.470,85;1.936,29;8.753;230;8.983
17/08/2018;2.294,57;45.415,07;47.709,64;1.987,90;7.982;194;8.176
18/08/2018;2.047,77;46.476,28;48.524,05;2.021,84;5.854;263;6.117
19/08/2018;2.221,38;46.327,05;48.548,43;2.022,85;5.885;430;6.315
20/08/2018;2.608,32;45.698,56;48.306,88;2.012,79;9.293;237;9.530
21/08/2018;2.696,23;44.860,11;47.556,34;1.981,51;9.915;213;10.128
22/08/2018;2.884,38;44.093,55;46.977,93;1.957,41;10.570;151;10.721
23/08/2018;3.031,10;43.426,80;46.457,90;1.935,75;10.814;178;10.992
24/08/2018;2.931,65;42.957,43;45.889,08;1.912,05;10.008;231;10.239
25/08/2018;2.532,65;43.656,43;46.189,08;1.924,55;7.163;351;7.514
26/08/2018;2.442,55;43.142,00;45.584,55;1.899,36;6.969;375;7.344
27/08/2018;3.048,02;42.209,11;45.257,13;1.885,71;11.098;253;11.351
28/08/2018;3.331,57;41.448,58;44.780,15;1.865,84;12.003;278;12.281
29/08/2018;3.423,32;41.222,40;44.645,72;1.860,24;12.578;255;12.833
30/08/2018;3.500,82;41.524,02;45.024,84;1.876,04;12.835;245;13.080
31/08/2018;3.428,13;41.531,66;44.959,79;1.873,32;12.490;164;12.654
01/09/2018;3.127,73;42.027,43;45.155,16;1.881,47;9.428;286;9.714
02/09/2018;3.143,27;41.915,65;45.058,92;1.877,46;8.969;357;9.326
03/09/2018;3.824,92;40.862,40;44.687,32;1.861,97;13.417;181;13.598
04/09/2018;4.282,53;39.857,43;44.139,96;1.839,17;14.742;183;14.925
05/09/2018;4.448,32;40.252,77;44.701,09;1.862,55;14.994;151;15.145
06/09/2018;4.578,30;40.561,48;45.139,78;1.880,82;15.331;147;15.478
07/09/2018;3.962,60;40.854,98;44.817,58;1.867,40;13.466;175;13.641
08/09/2018;2.705,82;42.670,78;45.376,60;1.890,69;8.424;194;8.618
09/09/2018;3.421,55;41.641,91;45.063,46;1.877,64;9.783;520;10.303
10/09/2018;4.181,28;40.994,43;45.175,71;1.882,32;14.447;218;14.665
11/09/2018;4.445,62;40.431,97;44.877,59;1.869,90;15.521;160;15.681
12/09/2018;4.590,67;41.013,11;45.603,78;1.900,16;16.127;149;16.276
13/09/2018;4.622,45;40.864,73;45.487,18;1.895,30;16.189;196;16.385
14/09/2018;4.652,63;39.803,41;44.456,04;1.852,34;15.738;257;15.995
15/09/2018;3.868,30;39.998,05;43.866,35;1.827,76;11.122;403;11.525
16/09/2018;3.894,07;40.037,48;43.931,55;1.830,48;10.693;449;11.142
17/09/2018;4.000,57;40.896,90;44.897,47;1.870,73;14.316;208;14.524
18/09/2018;4.167,92;40.353,13;44.521,05;1.855,04;15.149;111;15.260
19/09/2018;4.659,72;39.718,35;44.378,07;1.849,09;16.313;140;16.453
20/09/2018;4.791,25;39.859,90;44.651,15;1.860,46;16.529;203;16.732
21/09/2018;4.656,50;39.653,75;44.310,25;1.846,26;15.600;205;15.805
22/09/2018;3.985,75;39.989,17;43.974,92;1.832,29;11.423;399;11.822
23/09/2018;4.006,90;39.619,05;43.625,95;1.817,75;11.100;441;11.541
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
