FID;Modelo;Fabricante;Situación;ENLACE;GRAD_X;GRAD_Y
0;155B Los Patines;TUYO HPC;P. VIera y Clavijo;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155B.pdf;-16,26195733;28,46525166
1;155F Barras Paralelas;TUYO HPC;P. VIera y Clavijo;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155F.pdf;-16,26190587;28,46527879
2;155H El Jinete;TUYO HPC;P. VIera y Clavijo;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155H.pdf;-16,26189269;28,46532814
3;207T Step & Twist;TUYO HPC;Avda. Los Majuelos;https://www.santacruzdetenerife.es/fileadmin/biosaludables/207T.pdf;-16,31187868;28,44314043
4;155B Los Patines;TUYO HPC;Avda. Los Majuelos;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155B.pdf;-16,31223847;28,44292645
5;155F Barras Paralelas;TUYO HPC;Avda. Los Majuelos;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155F.pdf;-16,31274629;28,442625
6;155H El Jinete;TUYO HPC;Avda. Los Majuelos;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155H.pdf;-16,31305879;28,44243894
7;202T Bicicleta Estática;TUYO HPC;Avda. Marítima;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,24871112;28,46187106
8;155B Los Patines;TUYO HPC;Avda. Marítima;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155B.pdf;-16,24865641;28,46197408
9;154B Esquí de Fondo;TUYO HPC;Avda. Marítima;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154B.pdf;-16,24860566;28,46206241
10;155B Los Patines;TUYO HPC;Fernández Navarro;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155B.pdf;-16,25387779;28,46189409
11;207T Step & Twist;TUYO HPC;Fernández Navarro;https://www.santacruzdetenerife.es/fileadmin/biosaludables/207T.pdf;-16,25384865;28,46189333
12;202T Bicicleta Estática;TUYO HPC;Ganivet;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,26860138;28,46005851
13;155B Los Patines;TUYO HPC;Ganivet;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155B.pdf;-16,26860216;28,46002659
14;202T Bicicleta Estática;TUYO HPC;P. La Granja;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,26632758;28,46240629
15;154B Esquí de Fondo;TUYO HPC;P. La Granja;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154B.pdf;-16,266235;28,46226403
16;154D Sube y Baja;TUYO HPC;P. La Granja;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154D.pdf;-16,26631791;28,46218191
17;202T Bicicleta Estática;TUYO HPC;San Juan de la Rambla;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,27621772;28,47006999
18;207T Step & Twist;TUYO HPC;San Juan de la Rambla;https://www.santacruzdetenerife.es/fileadmin/biosaludables/207T.pdf;-16,27623263;28,47005029
19;154G Rueda Grande;TUYO HPC;Pza. La Victoria;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154G.pdf;-16,25982022;28,45898871
20;155B Los Patines;TUYO HPC;Pza. La Victoria;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155B.pdf;-16,25981055;28,45895894
21;202T Bicicleta Estática;TUYO HPC;Pza. García Escámez;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,273002;28,45520575
22;155I El Remo;TUYO HPC;Pza. García Escámez;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155I.pdf;-16,2729129;28,45513477
23;154B Esquí de Fondo;TUYO HPC;Pza. García Escámez;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154B.pdf;-16,27286304;28,4551306
24;AMM-019 Torsión de Tronc;Kido;Pza. García Escámez; ;-16,27277533;28,45517621
25;AMM-017 Stepper;Kido;Pza. García Escámez; ;-16,2727587;28,45517405
26;AMM-018 Bicicleta Est.;Kido;Pza. San José; ;-16,33358575;28,42507268
27;AMM-012 Movimiento Brazo;Kido;Pza. San José; ;-16,33363388;28,42506582
28;AMM-011 Escalera Dedos;Kido;Pza. María Auxiliadora; ;-16,2574281;28,46510869
29;155I El Remo;TUYO HPC;Avda. Príncipes de España;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155I.pdf;-16,28610772;28,45097263
30;202T Bicicleta Estática;TUYO HPC;Avda. Príncipes de España;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,28616243;28,4507634
31;155E Silla Pectorales;TUYO HPC;Avda. Príncipes de España;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155E.pdf;-16,28591142;28,4513097
32;154B Esquí de Fondo;TUYO HPC;Avda. Príncipes de España;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154B.pdf;-16,28586386;28,45151886
33;AMM-015 Mov. Ondular;Kido;Avda. Príncipes de España; ;-16,28477971;28,45381482
34;AMM-018 Bicicleta Est.;Kido;Avda. Príncipes de España; ;-16,28476551;28,45384813
35;AMM-013 Mov. Circ. Brazo;Kido;Avda. Príncipes de España; ;-16,28474927;28,45388515
36;154B Esquí de Fondo;TUYO HPC;P. Santa Catalina;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154B.pdf;-16,31927813;28,43131608
37;155I El Remo;TUYO HPC;P. Santa Catalina;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155I.pdf;-16,31924793;28,43134658
38;155C Giro de Cintura;TUYO HPC;P. Santa Catalina;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155C.pdf;-16,31935385;28,43133124
39;154C Slalom;TUYO HPC;P. Santa Catalina;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154C.pdf;-16,31931822;28,43135861
40;155F Barras Paralelas;TUYO HPC;P. Santa Catalina;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155F.pdf;-16,31928979;28,43138592
41;155H El Jinete;TUYO HPC;P. Santa Catalina;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155H.pdf;-16,31928615;28,43134621
42;AMM-005 Varios;Kido;Avda. Pedro Schwartz; ;-16,193537;28,50637208
43;AMM-004 Varios;Kido;Avda. Pedro Schwartz; ;-16,19357344;28,50638286
44;155H El Jinete;TUYO HPC;Avda. Reyes Católicos;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155H.pdf;-16,26300936;28,4634173
45;154G Rueda Grande;TUYO HPC;Avda. Reyes Católicos;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154G.pdf;-16,2629893;28,46346614
46;155B Los Patines;TUYO HPC;Pza. Los Sabandeños;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155B.pdf;-16,26252628;28,46058356
47;202T Bicicleta Estática;TUYO HPC;Pza. Los Sabandeños;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,26253549;28,46054499
48;207T Step & Twist;TUYO HPC;Pza. Los Sabandeños;https://www.santacruzdetenerife.es/fileadmin/biosaludables/207T.pdf;-16,26255316;28,46048411
49;155H El Jinete;TUYO HPC;Avda. Francisco La Roche;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155H.pdf;-16,24491815;28,47718266
50;155I El Remo;TUYO HPC;Avda. Francisco La Roche;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155I.pdf;-16,24481821;28,47725236
51;155B Los Patines;TUYO HPC;Avda. Francisco La Roche;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155B.pdf;-16,24445658;28,47751038
52;202T Bicicleta Estática;TUYO HPC;Avda. Francisco La Roche;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,24428413;28,47764549
53;207T Step & Twist;TUYO HPC;Avda. Francisco La Roche;https://www.santacruzdetenerife.es/fileadmin/biosaludables/207T.pdf;-16,243962;28,47790337
54;155C Giro de Cintura;TUYO HPC;Avda. Francisco La Roche;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155C.pdf;-16,24380315;28,47802622
55;155D Barra estiramientos;TUYO HPC;Avda. Francisco La Roche;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155D.pdf;-16,24346752;28,47830445
56;155H El Jinete;TUYO HPC;Río Guadalete;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155H.pdf;-16,27652241;28,4737168
57;202T Bicicleta Estática;TUYO HPC;Río Guadalete;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,27651095;28,47368918
58;154G Rueda Grande;TUYO HPC;Río Guadalete;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154G.pdf;-16,27648816;28,47364558
59;155I El Remo;TUYO HPC;Avda. Reyes Católicos;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155I.pdf;-16,26357409;28,46122953
60;202T Bicicleta Estática;TUYO HPC;Avda. Reyes Católicos;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,26353526;28,46141581
61;154B Esquí de Fondo;TUYO HPC;Avda. Reyes Católicos;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154B.pdf;-16,26322592;28,46290814
62;155E Silla Pectorales;TUYO HPC;Pza. La Victoria;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155E.pdf;-16,25983182;28,45902657
63;202T Bicicleta Estática;TUYO HPC;Pza. Iglesia Cueva Bermeja;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,21687842;28,49621642
64;PF9 Oblic;Novatilu;Río Orinoco;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF9.pdf;-16,2153461;28,49662911
65;155B Los Patines;TUYO HPC;Rambla Añaza;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155B.pdf;-16,29935916;28,42451996
66;155I El Remo;TUYO HPC;Rambla Añaza;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155I.pdf;-16,29906589;28,4250792
67;207T Step & Twist;TUYO HPC;Rambla Añaza;https://www.santacruzdetenerife.es/fileadmin/biosaludables/207T.pdf;-16,29872121;28,42601833
68;202T Bicicleta Estática;TUYO HPC;Rambla Añaza;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,29835869;28,42674127
69;159J Espaldera;TUYO HPC;P. VIera y Clavijo;https://www.santacruzdetenerife.es/fileadmin/biosaludables/159J.pdf;-16,26194971;28,46528836
70;159J Espaldera;TUYO HPC;P. La Estrella;https://www.santacruzdetenerife.es/fileadmin/biosaludables/159J.pdf;-16,30597583;28,42962017
71;155D Barra estiramientos;TUYO HPC;P. La Estrella;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155D.pdf;-16,30602034;28,4295665
72;J3709 Barra fija 2 m.;HPC;P. Viera y Clavijo; ;-16,26189316;28,46528215
73;202T Bicicleta Estática;TUYO HPC;Punta de Anaga;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,30647564;28,43128118
74;155E Silla Pectorales;TUYO HPC;Punta de Anaga;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155E.pdf;-16,30624935;28,43147945
75;155B Los Patines;TUYO HPC;Punta de Anaga;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155B.pdf;-16,30600705;28,43183255
76;155I El Remo;TUYO HPC;Pza. Los Dragos;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155I.pdf;-16,19758182;28,5719245
77;202T Bicicleta Estática;TUYO HPC;Pza. Los Dragos;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,19756086;28,571924
78;159J Espaldera;TUYO HPC;Avda. Príncipes de España;https://www.santacruzdetenerife.es/fileadmin/biosaludables/159J.pdf;-16,28669695;28,44968416
79;155E Silla Pectorales;TUYO HPC;Chafira;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155E.pdf;-16,28950493;28,44608974
80;154B Esquí de Fondo;TUYO HPC;Chafira;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154B.pdf;-16,28944026;28,44606897
81;202T Bicicleta Estática;TUYO HPC;Pza. Nuestra Sra. de las Nieves;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,21694479;28,56100475
82;155I El Remo;TUYO HPC;Pza. Nuestra Sra. de las Nieves;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155I.pdf;-16,21695863;28,56100727
83;155I El Remo;TUYO HPC;Zafiro;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155I.pdf;-16,28831174;28,45406194
84;155G Las Ruedas;TUYO HPC;Zafiro;https://www.santacruzdetenerife.es/fileadmin/biosaludables/15GF.pdf;-16,28834001;28,45403419
85;202T Bicicleta Estática;TUYO HPC;Zafiro;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,28836637;28,45405428
86;202T Bicicleta Estática;TUYO HPC;Pza. del Rosario;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,27547283;28,45287564
87;155B Los Patines;TUYO HPC;Pza. del Rosario;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155B.pdf;-16,27548961;28,45289889
88;155I El Remo;TUYO HPC;Colegio Afur;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155I.pdf;-16,24940582;28,55504011
89;202T Bicicleta Estática;TUYO HPC;Colegio Afur;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,24939835;28,55504319
90;155E Silla Pectorales;TUYO HPC;Río Guadalete;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155E.pdf;-16,27653523;28,47365657
91;155I El Remo;TUYO HPC;Río Guadalete;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155I.pdf;-16,27655023;28,47369341
92;155I El Remo;TUYO HPC;Izquierdo Azcárate;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155I.pdf;-16,27233846;28,45782555
93;202T Bicicleta Estática;TUYO HPC;Izquierdo Azcárate;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,27229717;28,45782593
94;202T Bicicleta Estática;TUYO HPC;Paseo Peatonal Las Asuncionistas;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,26241804;28,4664962
95;155I El Remo;TUYO HPC;Paseo Peatonal Las Asuncionistas;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155I.pdf;-16,26270084;28,4666122
96;155H El Jinete;TUYO HPC;Pza. Duggi;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155H.pdf;-16,25973943;28,46620815
97;154C Slalom;TUYO HPC;Pza. Duggi;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154C.pdf;-16,25966173;28,46620244
98;154B Esquí de Fondo;TUYO HPC;Pza. Duggi;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154B.pdf;-16,25958641;28,46619349
99;207T Step & Twist;TUYO HPC;Cmo. La Ermita;https://www.santacruzdetenerife.es/fileadmin/biosaludables/207T.pdf;-16,26999981;28,47256096
100;155B Los Patines;TUYO HPC;Cmo. La Ermita;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155B.pdf;-16,27000171;28,47261775
101;154B Esquí de Fondo;TUYO HPC;Curva El Arco Iris;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154B.pdf;-16,28797377;28,44701215
102;155I El Remo;TUYO HPC;Curva El Arco Iris;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155I.pdf;-16,2879767;28,4470284
103;155B Los Patines;TUYO HPC;Avda. Príncipes de España;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155C.pdf;-16,28402111;28,45550963
104;155E Silla Pectorales;TUYO HPC;Avda. Príncipes de España;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155E.pdf;-16,28386262;28,45595514
105;155I El Remo;TUYO HPC;Res. San Pío X;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155I.pdf;-16,28374374;28,4494528
106;155H El Jinete;TUYO HPC;Res. San Pío X;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155H.pdf;-16,28368632;28,44951909
107;155E Silla Pectorales;TUYO HPC;García Lorca;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155E.pdf;-16,27083891;28,45725665
108;154B Esquí de Fondo;TUYO HPC;García Lorca;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154B.pdf;-16,27082947;28,45717742
109;202T Bicicleta Estática;TUYO HPC;Poeta Francisco Izquierdo;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,27094571;28,45762562
110;155D Barra estiramientos;TUYO HPC;Avda. Marítima;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155D.pdf;-16,24809249;28,46308186
111;155E Silla Pectorales;TUYO HPC;Avda. Marítima;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155E.pdf;-16,2480835;28,46306733
