FID;Modelo;Fabricante;Situación;ENLACE;GRAD_X;GRAD_Y
112;154B Esquí de Fondo;TUYO HPC;Avda. Marítima;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154B.pdf;-16,24808931;28,46305013
113;202T Bicicleta Estática;TUYO HPC;Avda. Marítima;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,24808175;28,46311341
114;155E Silla Pectorales;TUYO HPC;P. Leoncio Oramas;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155E.pdf;-16,26994558;28,45913497
115;202T Bicicleta Estática;TUYO HPC;P. Leoncio Oramas;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,26999435;28,45909984
116;154B Esquí de Fondo;TUYO HPC;P. Leoncio Oramas;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154B.pdf;-16,27001954;28,45908056
117;AE004 Sky Stepper;Parkesa;P. Las Indias; ;-16,27166973;28,46803202
118;MB001 Big Wheel;Parkesa;P. Las Indias; ;-16,27168022;28,468005
119;TS002 Power Push;Parkesa;P. Las Indias; ;-16,27169363;28,46797622
120;AE001 Health Walker;Parkesa;P. Las Indias; ;-16,27170894;28,46794222
121;RB001 Rowing;Parkesa;P. Las Indias; ;-16,27172329;28,46790995
122;RB003 Bicycle;Parkesa;P. Las Indias; ;-16,27173666;28,4678777
123;Barra Dominadas; ;Río Guadalete; ;-16,27656158;28,47371608
124;154B Esquí de Fondo;TUYO HPC;P. Cuchillitos de Tristán;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154B.pdf;-16,27691749;28,4564705
125;154C Slalom;TUYO HPC;P. Cuchillitos de Tristán;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154C.pdf;-16,27693964;28,45639633
126;159J Espaldera;TUYO HPC;P. Cuchillitos de Tristán;https://www.santacruzdetenerife.es/fileadmin/biosaludables/159J.pdf;-16,27694657;28,45636733
127;155H El Jinete;TUYO HPC;P. Cuchillitos de Tristán;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155H.pdf;-16,27696546;28,45632427
128;154D Sube y Baja;TUYO HPC;P. Cuchillitos de Tristán;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154D.pdf;-16,27688352;28,45657051
129;154D Sube y Baja;TUYO HPC;Maestro Borguño;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154D.pdf;-16,28551685;28,45053913
130;155I El Remo;TUYO HPC;Maestro Borguño;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155I.pdf;-16,28545208;28,45053212
131;202T Bicicleta Estática;TUYO HPC;Juan de Mattos y Azofra;https://www.santacruzdetenerife.es/fileadmin/biosaludables/202T.pdf;-16,27345353;28,4575303
132;154B Esquí de Fondo;TUYO HPC;Juan de Mattos y Azofra;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154B.pdf;-16,27342584;28,45751448
133;154G Rueda Grande;TUYO HPC;Camino Los Tarajales;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154G.pdf;-16,21941123;28,56179421
134;154G Rueda Grande;TUYO HPC;Pza. Chamorga;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154G.pdf;-16,15930983;28,5686785
135;154G Rueda Grande;TUYO HPC;Pza. Taborno;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154G.pdf;-16,26452124;28,55718109
136;154G Rueda Grande;TUYO HPC;Ctra. Igueste San Andrés;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154G.pdf;-16,15710479;28,52899007
137;154B Esquí de Fondo;TUYO HPC;Pza. San Pedro;https://www.santacruzdetenerife.es/fileadmin/biosaludables/154B.pdf;-16,15403068;28,52572703
138;RB001 Rowing;Parkesa;Punta de Anaga; ;-16,31098696;28,42576204
139;PF9 Oblic;Novatilu;Pza. Miguel Díaz;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF9.pdf;-16,18878188;28,5121808
140;PF6 Step;Novatilu;Pza. Miguel Díaz;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF6.pdf;-16,18880642;28,51217757
141;PF26 Pulse;Novatilu;Pza. Miguel Díaz;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF26.pdf;-16,18877409;28,51215555
142;PF6 Step;Novatilu;Pza. Taborno;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF6.pdf;-16,26452119;28,55713019
143;PF9 Oblic;Novatilu;Pza. San José;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF9.pdf;-16,33360861;28,42506966
144;PF8 Row;Novatilu;Frangollo;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF8.pdf;-16,3293547;28,44736467
145;PF1 HIP;Novatilu;Frangollo;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF1.pdf;-16,32938426;28,44754687
146;PF13 Bike;Novatilu;Pza. El Rosarito;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF13.pdf;-16,3015442;28,44054758
147;PF1 HIP;Novatilu;Pza. El Rosarito;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF1.pdf;-16,3015184;28,44052974
148;PF9 Oblic;Novatilu;Rambla Añaza;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF9.pdf;-16,2988711;28,4255297
149;PF1 HIP;Novatilu;Rambla Añaza;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF1.pdf;-16,29960129;28,42381528
150;PF3 Torax;Novatilu;Chirama;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF3.pdf;-16,30744204;28,42647205
151;PF8 Row;Novatilu;Chirama;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF8.pdf;-16,30744889;28,4265363
152;PF9 Oblic;Novatilu;Los Estudiantes;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF9.pdf;-16,3044073;28,44517644
153;JSA006 Climber;Fundiciones Benito;Panamá;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA006.pdf;-16,26645904;28,45549446
154;JSA008 Remo;Fundiciones Benito;Panamá;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA008.pdf;-16,26643214;28,45547897
155;JSA018 Bicicleta;Fundiciones Benito;Panamá;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA018.pdf;-16,2664102;28,45546431
156;JSA003 Silla Pectorales;Fundiciones Benito;Pza. Beneharo;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA003.pdf;-16,28343478;28,45127989
157;JSA006 Climber;Fundiciones Benito;Pza. Beneharo;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA006.pdf;-16,28344765;28,45125295
158;PF8 Row;Novatilu;Ctra. Los Campitos;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF8.pdf;-16,26341544;28,48622643
159;155I El Remo;TUYO HPC;Ctra. Los Campitos;https://www.santacruzdetenerife.es/fileadmin/biosaludables/155I.pdf;-16,26338643;28,48625406
160;PF13 Bike;Novatilu;Tadorna;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF13.pdf;-16,30806777;28,43704871
161;PF9 Oblic;Novatilu;Tadorna;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF9.pdf;-16,30813497;28,43699089
162;JSA 003 Pectorales adap;Fundiciones Benito;Tadorna;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA003D.pdf;-16,30800823;28,43707215
163;JSA 019 Manivelas adap;Fundiciones Benito;Rambla Añaza;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA019D.pdf;-16,29849057;28,42658179
164;JSA 018 Bicicleta adap;Fundiciones Benito;Rambla Añaza;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA018D.pdf;-16,2985557;28,4262661
165;JSA 009 Timón adap;Fundiciones Benito;Rambla Añaza;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA009D.pdf;-16,29922068;28,42486059
166;JSA 018 Bicicleta adap;Fundiciones Benito;Avda. Los Majuelos;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA018D.pdf;-16,31205759;28,44303199
167;JSA 019 Manivelas adap;Fundiciones Benito;Avda. Los Majuelos;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA019D.pdf;-16,31369347;28,44206476
168;JSA 003 Pectorales adap;Fundiciones Benito;Avda. Los Majuelos;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA003D.pdf;-16,31259542;28,44271501
169;PF13 Bike;Novatilu;Pza. Nuestra Sra. de la Merced;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF13.pdf;-16,30541431;28,43553424
170;PF3 Torax;Novatilu;Pza. Nuestra Sra. de la Merced;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF3.pdf;-16,30538529;28,43555924
171;PF3 Torax;Novatilu;Agana;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF3.pdf;-16,30652728;28,42501437
172;PF6 Step;Novatilu;Agana;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF6.pdf;-16,30653669;28,42504001
173;PF1 HIP;Novatilu;Eladio Roca y Salazar;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF1.pdf;-16,275629;28,46593142
174;PF3 Torax;Novatilu;Eladio Roca y Salazar;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF3.pdf;-16,27565145;28,46590709
175;PF13 Bike;Novatilu;Eladio Roca y Salazar;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF13.pdf;-16,27566999;28,46593586
176;PF8 Row;Novatilu;Eladio Roca y Salazar;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF8.pdf;-16,27568969;28,46590914
177;PF4 Up;Novatilu;Eladio Roca y Salazar;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF4.pdf;-16,27570824;28,46593871
178;PF6 Step;Novatilu;Pza. Manuel Castañeda;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF6.pdf;-16,26558281;28,45730176
179;PF8 Row;Novatilu;Pza. Manuel Castañeda;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF8.pdf;-16,26560817;28,45731177
180;PF1 HIP;Novatilu;Pza. Manuel Castañeda;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF1.pdf;-16,26563354;28,45732179
181;PF10 Pull;Novatilu;Pza. Manuel Castañeda;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF01.pdf;-16,26566889;28,45731121
182;PF4 Up;Novatilu;Pza. Manuel Castañeda;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF4.pdf;-16,26568981;28,45729172
183;PF26 Pulse;Novatilu;Pza. Manuel Castañeda;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF26.pdf;-16,26570258;28,45727592
184;PF26 Pulse;Novatilu;Eladio Roca y Salazar;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF26.pdf;-16,27560779;28,46591181
185;PF31 Barras Paralelas;Novatilu;Avda. Nuestra Sra. del Carmen;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF31.pdf;-16,23848612;28,48944637
186;PF26 Pulse;Novatilu;Avda. Nuestra Sra. del Carmen;https://www.santacruzdetenerife.es/fileadmin/biosaludables/PF26.pdf;-16,23848946;28,48942554
187;JSA018 Bicicleta adaptada;Fundiciones Benito;Avda. Francisco La Roche;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA018D.pdf;-16,24544198;28,47672348
188;JSA003 Silla Pectorales;Fundiciones Benito;Avda. Francisco La Roche;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA003.pdf;-16,24591105;28,47617676
189;JSA019 Bíceps;Fundiciones Benito;Avda. Francisco La Roche;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA019D.pdf;-16,24606456;28,47595275
190;JSA006 Climber;Fundiciones Benito;Hermanos Maffiotte;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA006.pdf;-16,27584959;28,45474041
191;JSA003 Silla Pectorales;Fundiciones Benito;Hermanos Maffiotte;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA003.pdf;-16,27580568;28,45472966
192;JSA001 Waist;Fundiciones Benito;Hermanos Maffiotte;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA001.pdf;-16,27582637;28,45469971
193;JSA003 Silla Pectorales;Fundiciones Benito;Magec;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA003.pdf;-16,28181789;28,44882226
194;JSA006 Climber;Fundiciones Benito;Magec;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA006.pdf;-16,28185206;28,4488431
195;JSA001 Waist;Fundiciones Benito;Magec;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA001.pdf;-16,28188173;28,44882166
196;JSA006 Climber;Fundiciones Benito;Pza. Cheo;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA006.pdf;-16,27969153;28,45272159
197;JSA003 Silla Pectorales;Fundiciones Benito;Pza. Cheo;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA003.pdf;-16,27974353;28,45273168
198;JSA001 Waist;Fundiciones Benito;Pza. Cheo;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA001.pdf;-16,27986667;28,45251712
199;JCIR06  Barras Paralelas;Fundiciones Benito;San Juan de la Rambla;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JCIR06.pdf;-16,27642711;28,46989804
200;JSA006 Climber;Fundiciones Benito;Pza. La Victoria;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA006.pdf;-16,25995687;28,45895638
201;JSA018 Bicicleta;Fundiciones Benito;Pza. Concha Castro;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA018.pdf;-16,27765293;28,47388393
202;JSA018 Bicicleta adaptada;Fundiciones Benito;Pza. Concha Castro;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA018D.pdf;-16,27763713;28,47390877
203;JSA005 Rueda;Fundiciones Benito;Pza. Concha Castro;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA005.pdf;-16,27761048;28,47389898
204;JSA009 Timón;Fundiciones Benito;Pza. Concha Castro;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA009.pdf;-16,27762434;28,47386997
205;JCIR07 Pulse;Fundiciones Benito;San Juan de la Rambla;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JCIR07.pdf;-16,27648594;28,46993585
206;JCIR07 Pulse;Fundiciones Benito;Pza. Francisco Hernández Barroso;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JCIR07.pdf;-16,26677115;28,47052333
207;JSA004 Barras;Fundiciones Benito;Pza. Francisco Hernández Barroso;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA004.pdf;-16,26673835;28,4705028
208;JCIR07 Pulse;Fundiciones Benito;P. Secundino Delgado;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JCIR07.pdf;-16,26311353;28,47133236
209;JSA004 Barras;Fundiciones Benito;P. Secundino Delgado;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA004.pdf;-16,26313903;28,47129509
210;JSA018 Bicicleta;Fundiciones Benito;Pza. Anaga;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA018.pdf;-16,2444121;28,48038521
211;JSA008 Remo;Fundiciones Benito;Pza. Anaga;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA008.pdf;-16,24436018;28,48038393
212;JSA001 Cintura;Fundiciones Benito;Pza. Anaga;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA001.pdf;-16,24435751;28,48032575
213;JSA009 Timón;Fundiciones Benito;Avda. Reyes Católicos;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA009.pdf;-16,26336605;28,46199418
214;JSA018 Bicicleta adaptada;Fundiciones Benito;Avda. Reyes Católicos;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA018D.pdf;-16,2636143;28,46111019
215;JSA019 Bíceps;Fundiciones Benito;Avda. Reyes Católicos;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA019D.pdf;-16,26367223;28,46090385
216;JCIR07 Pulse;Fundiciones Benito;Ctra. El Bailadero;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JCIR07.pdf;-16,23366197;28,53714614
217;JSA006 Climber;Fundiciones Benito;Ctra. El Bailadero;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA006.pdf;-16,23363501;28,53712388
218;JCIR07 Pulse;Fundiciones Benito;San Antonio (Taganana);https://www.santacruzdetenerife.es/fileadmin/biosaludables/JCIR07.pdf;-16,21826326;28,56226892
219;JSA006 Climber;Fundiciones Benito;San Antonio (Taganana);https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA006.pdf;-16,21822762;28,56226638
220;JSA009 Timón;Fundiciones Benito;Andrómeda;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA009.pdf;-16,244741;28,48353117
221;JSA018 Bicicleta;Fundiciones Benito;Andrómeda;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JSA018.pdf;-16,2445641;28,48334413
222;JCIR03 Espaldera;Fundiciones Benito;Avda. Nuestra Sra. del Carmen;https://www.santacruzdetenerife.es/fileadmin/biosaludables/JCIR03.pdf;-16,23847333;28,4894499