TX_CAPA;TX_NOMBRE;Shape_Leng
CICLOCALLES;Calle de Guadalajara;257,0251314
CICLOCALLES;Calle de Jos⁄ Mar›a Fernﬂndez Lanseros;138,1456819
CICLOCALLES;Calle de Raquel M⁄ller;136,5191707
CICLOCALLES;Calle del Apæstol Santiago;66,31786443
CICLOCALLES;Avenida de Daroca;180,5109259
CICLOCALLES;Avenida de Daroca;132,2361494
CICLOCALLES;Calle de Portugalete;152,1066233
CICLOCALLES;Calle de Tirajana;103,0700029
CICLOCALLES;Calle de Valleguerra;143,8087196
CICLOCALLES;Calle de Alcalﬂ;84,09482858
CICLOCALLES;Calle de Cipriano Sancho;119,7208085
CICLOCALLES;Calle de Alcalﬂ;31,86397474
CICLOCALLES;Calle de Benidorm;235,8559637
PEATONAL;Calle de los Hermanos Gæmez;30,13998085
CICLOCALLES;Calle de Pablo Lafargue;213,1753892
CICLOCALLES;Calle de Mar›a Teresa Sﬂenz de Heredia;100,5373654
CICLOCALLES;Calle de Santa Genoveva;79,99688224
CICLOCALLES;Calle de Balbina Valverde;149,9417638
CICLOCALLES;Calle del Nerviæn;194,9100421
CICLOCALLES;Calle del Tambre;416,9677952
CICLOCALLES;Calle del Darro;35,00415107
CICLOCALLES;Calle de Francisco de As›s M⁄ndez Casariego;193,9716631
CICLOCALLES;Calle de San Julio;161,2639735
CICLOCALLES;Calle de Durango;152,2630956
CICLOCALLES;Calle de Gallarza;99,26090392
CICLOCALLES;Calle de Las Caleras;243,7618046
CICLOCALLES;Calle de Mar›a Francisca;85,39626924
CICLOCALLES;Calle de Cartagena;140,2727151
CICLOCALLES;Calle de Gustavo Fernﬂndez Balbuena;173,2433375
CICLOCALLES;Calle del Sauce;168,0312368
CICLOCALLES;Calle de ?ngel Hernﬂndez;69,07607996
CICLOCALLES;Calle de Mart›n Machio;43,9572771
CICLOCALLES;Calle de Torpedero Tucumﬂn;335,6568669
CICLOCALLES;Calle de Romero Giræn;427,2887811
CICLOCALLES;Calle de Juan Ramæn Jim⁄nez;51,80850385
PEATONAL;Calle de A±astro;19,5637302
PEATONAL;Avenida de la Gran V›a de Hortaleza;96,51354389
CICLOCALLES;Calle de Alcorisa;336,3395596
CICLOCALLES;Avenida de Machu Picchu;192,4898626
CICLOCALLES;Avenida de Machu Picchu;67,71511755
CICLOCALLES;Calle de Ramæn Power;981,0212288
CICLOCALLES;Calle de la Villa de Pons;127,5296415
CICLOCALLES;Calle de Est›baliz;18,08147503
CICLOCALLES;Calle de ?ngel Luis de la Herrﬂn;192,2412458
CICLOCALLES;;198,7705764
CICLOCALLES;Calle de Jos⁄ Mar›a Morelos;106,6915424
CICLOCALLES;Calle de Læpez de Hoyos;56,58382868
CICLOCALLES;Calle de Andr⁄s Obispo;242,7611549
CICLOCALLES;Calle Manzanar;122,9854368
CICLOCALLES;Calle de la Villa de Churriana;266,7782308
CICLOCALLES;Plaza de Manuel Rodrigo;120,1099449
CICLOCALLES;Paseo de los Melancælicos;279,7718947
CICLOCALLES;Calle de Bercial;90,96807779
CICLOCALLES;Paseo de los Melancælicos;81,8744748
CICLOCALLES;Paseo de los Olmos;160,3882666
CICLOCALLES;Calle del Concejal Benito Mart›n Lozano;278,2163375
CICLOCALLES;Calle de Las Cigarreras;131,0214229
CICLOCALLES;Calle de la Ribera de Curtidores;80,76545883
CICLOCALLES;Calle de Miguel Servet;285,9830027
CICLOCALLES;Calle de Sombrerer›a;206,8346033
CICLOCALLES;Calle del Doctor Fourquet;170,9910898
CICLOCALLES;Calle de Argumosa;47,50433418
CICLOCALLES;Calle de Jos⁄ Antonio de Armona;321,5360421
CICLOCALLES;Calle de Mallorca;120,7591607
CICLOCALLES;Calle de Murcia;386,4796102
CICLOCALLES;Paseo de Santa Mar›a de la Cabeza;75,70931952
CICLOCALLES;Paseo de la Esperanza;78,96565421
CICLOCALLES;Calle de Sebastiﬂn Elcano;81,32594692
CICLOCALLES;Calle del Marqu⁄s de Toca;116,7008885
CICLOCALLES;Calle de Ventura de la Vega;194,8324961
CICLOCALLES;Calle de la Cooperativa El⁄ctrica;335,9914879
CICLOCALLES;Calle de la Cooperativa El⁄ctrica;342,8371134
CICLOCALLES;Calle de Esteban Carros;169,7059291
CICLOCALLES;Calle del Padre Llanos;92,69643162
CICLOCALLES;Ronda Sur;338,5369441
CICLOCALLES;Calle de los Barrios;576,8507981
CICLOCALLES;Calle de Martos;183,6725736
CICLOCALLES;Calle de Villacarrillo;202,2741205
CICLOCALLES;Calle de Cazorla;370,0487027
CICLOCALLES;Calle de la Serena;42,10049914
CICLOCALLES;Calle de la Campi±a;377,2279316
CICLOCALLES;Calle de la Serena;37,24751431
CICLOCALLES;Calle del Puerto de Balbarﬂn;129,5006295
CICLOCALLES;Calle del Doctor Sﬂnchez;121,490026
CICLOCALLES;Avenida del Parque de Palomeras Bajas;946,8282803
CICLOCALLES;Calle de Mejorana;457,9043811
CICLOCALLES;Calle de Avelino Fernﬂndez de la Poza;265,7239967
CICLOCALLES;Calle de Mejorana;193,4086302
CICLOCALLES;Calle del Convenio;183,4502325
CICLOCALLES;Calle del Pintor Sorolla;138,9680077
CICLOCALLES;Calle de Manuel Maroto;410,7481821
CICLOCALLES;Calle del Pﬂrroco Don Emilio Franco;270,2644785
CICLOCALLES;Calle de Gregorio Sﬂnchez Herrﬂez;109,9102235
CICLOCALLES;Calle de Tomﬂs Esteban;123,5353698
CICLOCALLES;Calle de Melqu›ades Biencinto;355,8448206
CICLOCALLES;Calle de Antonia Calas;111,9753041
CICLOCALLES;Calle del Cerro Negro;95,88049425
CICLOCALLES;Calle del Cristo de Lepanto;124,6806952
CICLOCALLES;Calle de Mariano Vela;558,9245369
CICLOCALLES;Calle de Primitiva Ga±ﬂn;282,9011843
CICLOCALLES;Calle de Enrique Fuentes;42,55902111
CICLOCALLES;Calle de Madridejos;391,0901453
CICLOCALLES;Calle de San Casimiro;90,05994621
CICLOCALLES;Calle de Manuel Noya;212,1323426
CICLOCALLES;Calle del Amor Hermoso;103,6338882
CICLOCALLES;Calle de Mirasierra;371,7333036
CICLOCALLES;Calle de la Cuesta;117,6292064
CICLOCALLES;Calle de Manuel Noya;166,3916043
CICLOCALLES;Calle de las Escuelas;205,7801939
CICLOCALLES;Calle de Alicante;119,3726358
CICLOCALLES;Calle del Hierro;119,2581547
CICLOCALLES;Calle del Granito;252,3722406
CICLOCALLES;Calle del Cobre;84,94304557
PEATONAL;Calle de los Embajadores;119,7572939
CICLOCALLES;Calle de Turmalina;76,21864702
CICLOCALLES;Calle de Tomﬂs Bretæn;222,2983185
CICLOCALLES;Calle del Sacramento;205,4281274
CICLOCALLES;Calle de San Justo;147,0258886
CICLOCALLES;Calle de Delicias;94,22230328
CICLOCALLES;Calle de Bustamante;373,6160715
CICLOCALLES;Estaciæn de Delicias;219,9729367
CICLOCALLES;Calle de la Magdalena;307,8689871
CICLOCALLES;Plaza de Jacinto Benavente;79,43597787
CICLOCALLES;Calle de Clara Campoamor;169,781944
CICLOCALLES;Calle de Francisco Garc›a;172,4733288
CICLOCALLES;Calle de ?lvarez Abellﬂn;314,4252564
CICLOCALLES;Calle del Jilguero;118,9388507
CICLOCALLES;Calle del Pel›cano;377,0129793
CICLOCALLES;Avenida de Abrantes;332,1698281
CICLOCALLES;Calle de Braganza;123,0223899
CICLOCALLES;Calle de la Parra;458,3059226
CICLOCALLES;Calle del Doctor Espina;380,9926464
CICLOCALLES;Calle de Ferreira;89,35715954
CICLOCALLES;Calle de Castro de Oro;108,4372119
CICLOCALLES;Calle de Luisa Mu±oz;114,0031919
CICLOCALLES;Calle del Cuclillo;58,40317795
CICLOCALLES;Calle de la Oca;49,10769201
CICLOCALLES;Calle de Zaida;93,66641712
CICLOCALLES;Calle del Pinzæn;632,6257574
CICLOCALLES;Calle de Blasa P⁄rez;128,79881
CICLOCALLES;Calle de Eurico;143,339172
CICLOCALLES;Calle de Rascæn;113,2332447
CICLOCALLES;Calle de Witiza;225,7529617
CICLOCALLES;Calle de Atanagildo;78,55281329
CICLOCALLES;Calle de Gundemaro;75,13102164
CICLOCALLES;Calle de Santa Catalina de Laboure;172,8162603
CICLOCALLES;Calle de Tinam∑s;273,1118604
CICLOCALLES;Calle de Mercedes Arteaga;228,9847348
CICLOCALLES;Calle de Antonio Gonzﬂlez Porras;176,1244467
CICLOCALLES;Calle de Guadalete;202,9236219
CICLOCALLES;Paseo de Santa Mar›a de la Cabeza;100,5913026
CICLOCALLES;Calle de Baleares;27,50014172
CICLOCALLES;Calle de Antonio Corpas;194,0298554
CICLOCALLES;Calle de Juan P⁄rez Almeida;94,42716126
CICLOCALLES;Calle de Lola Membrives;155,5327939
CICLOCALLES;Calle de Joaqu›n Mart›n;101,3506593
CICLOCALLES;Calle de Jacinto Verdaguer;292,2618705
CICLOCALLES;Calle de Ernest Hemingway;71,09439203
CICLOCALLES;Calle de Vicente Quesada;166,322785
CICLOCALLES;Calle de Gallur;531,904263
CICLOCALLES;Calle V›a Carpetana;58,46488114
CICLOCALLES;Calle de Ramæn Azor›n;331,6901999
CICLOCALLES;Calle de la Alhambra;25,28948858
CICLOCALLES;Calle del Palm›pedo;253,2956366
CICLOCALLES;Calle de Francisca Armada;323,1425905
CICLOCALLES;Calle de Saturnino Morﬂn;76,38791881
CICLOCALLES;Calle de Hernﬂn Cort⁄s;151,0732649
CICLOCALLES;Calle del Obispo Trejo;240,998353
PEATONAL;Calle de la Princesa;68,58360746
PEATONAL;Plaza de San Ildefonso;51,80628943
PEATONAL;Calle Gran V›a;68,11004064
CICLOCALLES;Calle de Garc›a Molinas;147,2124632
CICLOCALLES;Calle de los Donados;67,6088023
CICLOCALLES;Calle de la Flora;87,74960786
CICLOCALLES;Calle de la Cava de San Miguel;155,9064739
CICLOCALLES;Calle de los Cuchilleros;116,1604564
CICLOCALLES;Calle de Concepciæn Jerænima;357,2509663
CICLOCALLES;Paseo de Pontones;120,5160184
CICLOCALLES;Calle de La Maso;907,576759
CICLOCALLES;Calle de ?beda;280,6802409
CICLOCALLES;Camino Viejo de Burgos;139,7364749
CICLOCALLES;Calle de Gregorio Sﬂnchez Herrﬂez;764,5536997
CICLOCALLES;Calle del Mar Amarillo;121,3901061
CICLOCALLES;Calle del Mar Negro;233,907649
CICLOCALLES;Calle de Astorga de las Cﬂrcavas;307,6378335
CICLOCALLES;Calle de Moreruela;205,1672395
CICLOCALLES;Calle de las Cﬂrcavas Oeste;200,7867289
CICLOCALLES;Calle de Mombuey;281,2476465
CICLOCALLES;Calle de Moreruela;376,1012248
CICLOCALLES;Calle del Mar de las Antillas;258,020967
CICLOCALLES;Calle del Mar de las Antillas;179,6610342
CICLOCALLES;Calle de Calasparra;205,041692
CICLOCALLES;Calle de Pedro Muguruza;168,628185
CICLOCALLES;Calle del Arzobispo Morcillo;74,29576846
CICLOCALLES;Calle de C⁄sar Manrique;294,6429615
CICLOCALLES;Calle de Berruguete;620,1347901
CICLOCALLES;Paseo de la Direcciæn;325,2620077
CICLOCALLES;Calle de Angelita Camarero;91,01844476
CICLOCALLES;Avenida del Cardenal Herrera Oria;10,47971947
CICLOCALLES;Calle de las Islas H⁄bridas;245,286577
CICLOCALLES;Calle de la Isla de Arosa;66,44979773
CICLOCALLES;Calle del Pintor Francisco Llorens;122,0776661
CICLOCALLES;Calle de Ferm›n Caballero;449,4098328
CICLOCALLES;Calle de ?ngel M∑gica;158,3126447
CICLOCALLES;Calle de la Virgen de Arﬂnzazu;92,23914177
CICLOCALLES;Calle de San Dacio;301,6080928
CICLOCALLES;Calle de Manuel Aza±a;102,1880755
CICLOCALLES;Paseo de las Alamedillas;479,6584364
CICLOCALLES;Calle de Francisco del Pozo;149,8898443
CICLOCALLES;Paseo del Comandante Fortea;876,5472816
CICLOCALLES;Paseo de Julio Romero de Torres;156,5288483
CICLOCALLES;Calle de la Bah›a;242,9474609
CICLOCALLES;Calle de Francisco y Jacinto Alcﬂntara;127,3243851
CICLOCALLES;Calle de Francisco y Jacinto Alcﬂntara;253,4653071
CICLOCALLES;Calle de Pavia;58,13981189
CICLOCALLES;Plaza de Santo Domingo;42,74114828
CICLOCALLES;Costanilla de Santiago;322,3597669
CICLOCALLES;Calle de San Nicolﬂs;211,7630119
CICLOCALLES;Paseo de Perales;439,6091401
CICLOCALLES;Calle de la Huerta de Casta±eda;22,90267772
CICLOCALLES;Paseo de los Olivos;398,5449583
CICLOCALLES;Calle de San Benigno;210,9857862
CICLOCALLES;Calle de Mar›a del Carmen;44,96491721
CICLOCALLES;Calle de Rogelio Osorio;90,1841342
CICLOCALLES;Calle de Alverja;164,5866243
CICLOCALLES;Calle de las Higueras;49,72466281
CICLOCALLES;Calle del Doctor Tolosa Latour;89,39901017
CICLOCALLES;Hospital Doce de Octubre;499,8957257
CICLOCALLES;Calle del Cristo de la Vega;79,77004605
CICLOCALLES;Calle del Cristo de la Victoria;63,49352125
CICLOCALLES;Calle de Jes∑s del Gran Poder;286,7976928
CICLOCALLES;Calle de Almendrales;77,0594589
CICLOCALLES;Calle de las Hijas de Jes∑s;172,8272709
CICLOCALLES;Calle de Caramuel;57,80718901
CICLOCALLES;Calle de Santa ?rsula;45,1066708
PEATONAL;Calle de la Industria;94,49834954
CICLOCALLES;Calle del Ferial;249,4477528
CICLOCALLES;Calle de Meneses;153,026476
CICLOCALLES;Calle del Cerro Negro;413,9276139
CICLOCALLES;Calle de las Gardenias;153,2919213
CICLOCALLES;Calle de Agave;117,6521932
PEATONAL;Hospital Doce de Octubre;169,769036
CICLOCALLES;Hospital Doce de Octubre;438,0210085
CICLOCALLES;Calle del Doctor Tolosa Latour;22,97566478
CICLOCALLES;Hospital Doce de Octubre;343,7328882
PEATONAL;Hospital Doce de Octubre;187,2618915
CICLOCALLES;Hospital Doce de Octubre;97,12189369
CICLOCALLES;Calle de San Crisp›n;94,22533465
CICLOCALLES;Calle de Do±a Mencia;190,9985257
CICLOCALLES;Calle de Avil⁄s;37,23984378
CICLOCALLES;Calle de Caramuel;67,99665379
PEATONAL;Calle de Caramuel;61,99237139
CICLOCALLES;Calle de Meneses;447,606148
CICLOCALLES;Calle del Puerto de la Cruz Verde;110,2281838
CICLOCALLES;Calle del Puerto de la Cruz Verde;96,80529186
CICLOCALLES;Calle de Puerto Serrano;245,8095658
CICLOCALLES;Calle de Puerto Serrano;445,002196
CICLOCALLES;Calle de los Embajadores;182,6657862
CICLOCALLES;Calle de Cabeza del Villar;162,0845128
CICLOCALLES;Calle del Concejal Francisco Jos⁄ Jim⁄nez Mart›n;45,07373434
CICLOCALLES;Calle de Miguel Aracil;235,606973
PEATONAL;Calle de Miguel Aracil;26,2969043
CICLOCALLES;Estaciæn de Chamart›n;256,3560206
CICLOCALLES;Calle del Arzobispo Morcillo;32,59913584
CICLOCALLES;Calle del Arzobispo Morcillo;130,9137589
CICLOCALLES;Hospital Ramæn y Cajal;396,2618894
CICLOCALLES;Calle de San Modesto;69,39538668
CICLOCALLES;Calle de San Modesto;304,8401087
CICLOCALLES;Avenida del Cardenal Herrera Oria;100,0318749
CICLOCALLES;Calle de Monasterio de Las Huelgas;416,2524521
CICLOCALLES;Calle de Monasterio de Oseira;219,0494838
CICLOCALLES;Calle de La Cabrera;504,4695053
CICLOCALLES;Alejandro Casona;76,38585866
CICLOCALLES;Enrique Velasco;123,9596692
CICLOCALLES;Campus Sur UPM;338,9267814
PEATONAL;Fuentidue±a;14,96596624
PEATONAL;Avenida de Manuel Aza±a;170,3657458
CICLOCALLES;La∑d;103,5416781
CICLOCALLES;Avenida del Ensanche de Vallecas;54,79452056
CICLOCALLES;Avenida del Ensanche de Vallecas;59,52290433
CICLOCALLES;Avenida del Ensanche de Vallecas;677,534862
CICLOCALLES;Avenida del Ensanche de Vallecas;1333,469585
CICLOCALLES;Avenida del Ensanche de Vallecas;1335,403962
CICLOCALLES;Avenida del Ensanche de Vallecas;673,724329
CICLOCALLES;Avenida del Ensanche de Vallecas;131,8673759
CICLOCALLES;Avenida del Ensanche de Vallecas;133,8838552
PEATONAL;Parque Fofæ;56,50670421
CICLOCALLES;Hermanos Garc›a;27,63204383
CICLOCALLES;Hermanos Garc›a;67,79134818
PEATONAL;Villalobos;45,89969633
CICLOCALLES;Glorieta Rafael Alberti/Calle de los Andaluces;227,0930698
CICLOCALLES;Andaluces;349,2348232
CICLOCALLES;Andaluces;277,2071907
CICLOCALLES;Pablo Neruda;147,6658681
CICLOCALLES;Malgrat de Mar;252,3273261
CICLOCALLES;Andaluces;294,059412
CICLOCALLES;Pablo Neruda;190,40542
CICLOCALLES;Rafael Alberti;272,3986517
CICLOCALLES;Villalobos;552,688226
CICLOCALLES;Rafael Alberti;954,7630182
CICLOCALLES;Aragoneses;40,64905726
CICLOCALLES;Aragoneses;200,4801939
CICLOCALLES;Rafael Alberti;102,3957678
CICLOCALLES;Campo de la Paloma;297,3760817
CICLOCALLES;Extreme±os;75,27376061
CICLOCALLES;Pablo Neruda;117,6891024
CICLOCALLES;Guillermo Pingarræn;97,40496085
CICLOCALLES;Santiago Al›o;233,1291494
CICLOCALLES;Diego Manchado;160,4297143
CICLOCALLES;Tﬂnger;183,6143691
CICLOCALLES;Pedro Laborde;61,4751697
CICLOCALLES;Puerto de Velate;137,8131774
CICLOCALLES;Leoneses/Pedro Laborde;896,5980427
CICLOCALLES;Villalobos;590,6417299
CICLOCALLES;Buenos Aires;127,8985039
CICLOCALLES;Pedro Laborde;885,0633972
CICLOCALLES;San Feliu de Guixols;116,252438
CICLOCALLES;Pont de Molins;379,0899263
CICLOCALLES;San Feliu de Guixols;272,5742689
CICLOCALLES;Pedra±as;119,0101072
CICLOCALLES;Pont de Molins;128,0018544
CICLOCALLES;Malgrat de Mar;144,5746178
CICLOCALLES;Benjam›n Palencia;86,622181
CICLOCALLES;Humanes;167,6177532
CICLOCALLES;Marchamalo;259,4061016
CICLOCALLES;San Feli∑/Avenida de la Albufera;132,8500181
PEATONAL;Parque Fofæ;581,2473884
CICLOCALLES;Javier de Miguel;784,4861241
CICLOCALLES;Los Santos Inocentes;42,47346358
PEATONAL;Paso Estaciæn de El Pozo;65,76917713
CICLOCALLES;Viridiana;239,3149299
CICLOCALLES;Sierra de Tejeda;102,2873779
CICLOCALLES;Doctor Sﬂnchez;214,1901868
CICLOCALLES;Sierra de Tejeda;115,7328027
CICLOCALLES;San Mois⁄s;198,0931504
CICLOCALLES;Viridiana;369,8523637
CICLOCALLES;Antonio Garisa;34,36528057
CICLOCALLES;Antonio Garisa;31,74484305
CICLOCALLES;Los Santos Inocentes;174,4625802
CICLOCALLES;Los Santos Inocentes;119,0978854
CICLOCALLES;Los Santos Inocentes;173,5328242
CICLOCALLES;Los Santos Inocentes;135,2857476
CICLOCALLES;Parque de Palomeras Bajas;82,51775027
CICLOCALLES;Mogambo;287,6597156
CICLOCALLES;Viridiana;166,3307182
CICLOCALLES;Sabrina;185,0141419
CICLOCALLES;Candilejas;104,3407728
CICLOCALLES;Mart›nez de la Riva;103,8959467
CICLOCALLES;Historias de la Radio;225,8101553
CICLOCALLES;La Cenicienta;177,0515667
CICLOCALLES;Viridiana/Mogambo;132,850033
CICLOCALLES;Avda. Pablo Neruda/La Cenicienta;132,8500165
CICLOCALLES;La Diligencia;209,7566718
CICLOCALLES;Alianza;237,4319237
CICLOCALLES;Coaliciæn;288,7441593
PEATONAL;Parque Espinillo;301,5202589
CICLOCALLES;Alianza;110,9387673
CICLOCALLES;Avda. Orovilla/Unanimidad;132,8500428
CICLOCALLES;Avda. Andalucia/Bohemios;321,3361254
CICLOCALLES;Bohemios;297,6002872
CICLOCALLES;La del Manojo de Rosas;421,7499999
CICLOCALLES;Clara Shumann;216,9866351
CICLOCALLES;Selma Lagerloff;214,5815077
CICLOCALLES;Diamante;59,55287831
CICLOCALLES;Villaverde a Vallecas;31,09068587
CICLOCALLES;Vilafuerte;286,1326683
CICLOCALLES;Ciudadan›a;256,3755825
CICLOCALLES;La Corte del Faraæn;341,7069237
CICLOCALLES;Unanimidad;746,2784301
CICLOCALLES;Unanimidad;347,6344935
CICLOCALLES;Unanimidad;254,1240295
CICLOCALLES;Tertulia;481,3396108
PEATONAL;Pasarela M-30;219,5331721
PEATONAL;Sandalio Læpez;141,9015724
CICLOCALLES;Llodio/Manresa;301,4274232
CICLOCALLES;Tutor;252,8763818
CICLOCALLES;Francisco Navacerrada;535,8075662
CICLOCALLES;Carlos Pereyra;152,0896037
CICLOCALLES;Pradillo;74,59834854
CICLOCALLES;Gustavo Fernﬂndez Balbuena;76,25241548
CICLOCALLES;Luis Larrainza;118,0390373
CICLOCALLES;Jorge Manrique;190,4808525
CICLOCALLES;Juan de la Cierva;176,7671936
CICLOCALLES;Joaqu›n Costa;120,0893629
PEATONAL;Joaqu›n Costa;121,626844
CICLOCALLES;Marqu⁄s de Ahumada/Ferrer del R›o;361,8374903
CICLOCALLES;Francisco Remiro;345,6544137
CICLOCALLES;Bonn;82,45886759
CICLOCALLES;Bonn;312,5989412
CICLOCALLES;Conde de Vilches;349,874004
CICLOCALLES;Francisco Remiro;374,9363465
CICLOCALLES;Francisco Remiro;64,06650655
CICLOCALLES;Bonn;103,1410617
CICLOCALLES;Bonn;312,7039191
CICLOCALLES;Pilar de Zaragoza;278,9966543
PEATONAL;Parque Fuente del Berro;465,3852198
CICLOCALLES;Arroyo de la Media Legua;250,3898381
CICLOCALLES;Juan Esplandiu;419,6949528
CICLOCALLES;Doce de Octubre;212,0854431
CICLOCALLES;Antonio Arias;404,3119003
CICLOCALLES;Acceso Retiro por calle 12 de Octubre;247,9610029
CICLOCALLES;Don Felipe;37,16822831
CICLOCALLES;Molino de Viento;170,1796581
CICLOCALLES;Carlos Cambronero;56,0433997
CICLOCALLES;San Roque;154,0899155
CICLOCALLES;Silva;313,6895824
CICLOCALLES;Ponzano/Virtudes;570,2202687
CICLOCALLES;Ponzano;220,7261439
CICLOCALLES;Juan Vigæn;353,5526071
PEATONAL;Paseo de Camoens;32,67716674
PEATONAL;Parque del Oeste;156,5194967
PEATONAL;Paso Moncloa;147,1719593
CICLOCALLES;Mario Recuero;57,82206011
CICLOCALLES;Basilio de Prado;107,658772
CICLOCALLES;Vicente Baena;253,6940343
CICLOCALLES;Alejandro Casona;135,3517114
CICLOCALLES;Alejandro Casona;332,6991379
CICLOCALLES;Islas Mascare±as;204,6440228
CICLOCALLES;Mario Recuero;243,259816
CICLOCALLES;Rosal›a de Castro;349,9998115
CICLOCALLES;Golfo de Salænica;915,4945336
CICLOCALLES;Manoteras;677,4941207
CICLOCALLES;Manoteras;192,5000909
