TX_CAPA;TX_NOMBRE;Shape_Leng
CICLOCALLES;O±a;132,8500412
CICLOCALLES;Pintor Lucio Mu±oz;1071,656666
PEATONAL;Dulce Chacæn;239,9819313
PEATONAL;Paso sobre M-11;153,7986714
PEATONAL;Acceso pasarela M-11;199,6316039
CICLOCALLES;Roquetas de Mar;657,9993448
CICLOCALLES;Montoro;214,4009992
CICLOCALLES;Montoro;234,8441232
CICLOCALLES;Montoro;199,2750581
CICLOCALLES;Montoro;373,9873396
PEATONAL;Parque calle del P⁄ndulo;31,84853865
CICLOCALLES;Sierra Gador;28,13277792
CICLOCALLES;Sierra de Guadalupe;214,1061897
CICLOCALLES;Sierra Gador;28,13278331
CICLOCALLES;Monte Aya;85,65906319
PEATONAL;Fuentidue±a;34,82645433
CICLOCALLES;Fuentidue±a;95,63737057
CICLOCALLES;Pe±a Cervera;318,3617553
CICLOCALLES;Congosto;780,2992399
CICLOCALLES;Jes∑s del Pino;270,5926439
CICLOCALLES;Juan de Malasa±a;78,52692733
CICLOCALLES;Real de Arganda;144,013617
CICLOCALLES;Montes de Barbanza;429,290168
CICLOCALLES;Puerto de Porzuna;312,277396
CICLOCALLES;Jes∑s del Pino;209,1213093
CICLOCALLES;Sierra de Guadalupe;209,1213515
CICLOCALLES;Camino de Vasares;568,7670038
CICLOCALLES;Felipe ?lvarez;302,6915645
CICLOCALLES;Felipe ?lvarez;132,8500364
CICLOCALLES;Avda. Albufera con Felipe ?lvarez;132,8500553
CICLOCALLES;Avda. Albufera con Arboleda y Democracia;227,0930831
PEATONAL;Albufera;321,3075794
CICLOCALLES;Arboleda;520,1381563
CICLOCALLES;Campus Sur UPM;346,2778027
PEATONAL;Parque calle del P⁄ndulo;39,49392257
PEATONAL;Parque calle del P⁄ndulo;104,2365658
PEATONAL;Paso A3/Calle del P⁄ndulo;39,33953472
PEATONAL;Paso A3/Calle del P⁄ndulo;230,9550112
PEATONAL;Pasarela sobre A-3 de Campus Sur a calle P⁄ndulo;232,8789735
CICLOCALLES;Campus Sur UPM;282,4345285
PEATONAL;Acceso FAUNIA;259,7821599
PEATONAL;Cordel de Pavones;71,41236552
CICLOCALLES;P⁄ndulo;464,4689182
CICLOCALLES;Ladera de los Almendros;72,52785204
CICLOCALLES;Poetas;458,5228393
CICLOCALLES;Pinillas;461,5872336
CICLOCALLES;Ladera de los Almendros;1053,865485
CICLOCALLES;Cordel de Pavones;1064,360837
CICLOCALLES;Juglares;461,0422852
CICLOCALLES;Raya;461,3098272
CICLOCALLES;Fuentidue±a;670,2388514
CICLOCALLES;Villar del Olmo;283,7214645
CICLOCALLES;Laponia;780,0435917
CICLOCALLES;Luis de Hoyos Sﬂinz;652,4857453
PEATONAL;Pasarela M-40;505,297742
CICLOCALLES;Valdebernardo;786,609475
CICLOCALLES;Encomienda de Palacios;779,1499379
CICLOCALLES;Encomienda de Palacios;389,2548779
CICLOCALLES;Pico de los Artilleros;757,5142898
CICLOCALLES;Mario Cabr⁄;365,9433959
CICLOCALLES;Jos⁄ Bergam›n;712,8885248
CICLOCALLES;Molina de Segura;291,1986007
CICLOCALLES;Molina de Segura;352,9283962
CICLOCALLES;Luis de Hoyos Sﬂinz;426,1965469
CICLOCALLES;Encuentro;199,2750444
CICLOCALLES;Arroyo Fontarræn;189,8850352
CICLOCALLES;Corregidor Juan Francisco de Lujﬂn;542,0406159
PEATONAL;Corregidor Juan Francisco de Lujﬂn;50,82283146
CICLOCALLES;Corregidor Juan Francisco de Lujﬂn;173,5342664
PEATONAL;Doctor Garc›a Tapia;131,5081789
CICLOCALLES;Arroyo Belincoso;525,3696964
CICLOCALLES;Arroyo de las Pilillas;225,5311617
PEATONAL;Parque Lineal de Palomeras con Gonzﬂlez Dﬂvila;699,0245152
CICLOCALLES;Jardines Campo de la Paloma;237,4490192
CICLOCALLES;Mart›nez de la Riva;707,2966891
CICLOCALLES;Santa Julia;95,65323644
CICLOCALLES;Sanz Raso;383,5905474
CICLOCALLES;Picos de Europa;31,44457374
CICLOCALLES;San Virgilio;62,25560916
CICLOCALLES;Alguacil;56,829223
CICLOCALLES;San Diego;149,2476562
CICLOCALLES;Carlos Mart›n ?lvarez;840,2075635
CICLOCALLES;Sierra de Cadi;205,8555109
CICLOCALLES;Rogelio Folgueras;193,6538977
CICLOCALLES;Jos⁄ Paulete;195,7094176
CICLOCALLES;C? Valderribas;43,65330029
CICLOCALLES;Valderribas;224,3351412
CICLOCALLES;Læpez Grass;249,17786
CICLOCALLES;Venancio Mart›n;271,8111764
CICLOCALLES;Valderribas;413,6123317
CICLOCALLES;Puerto de Canfranc;660,1690404
CICLOCALLES;Albufera;41,19666392
CICLOCALLES;Puerto Pajares;238,2054155
CICLOCALLES;Ruices;66,9125535
CICLOCALLES;Mart›nez de la Riva;89,38544319
CICLOCALLES;Pﬂrroco Don Emilio Franco;96,06739757
CICLOCALLES;Arroyo del Olivar;623,0891283
CICLOCALLES;Mart›nez de la Riva;411,3271954
CICLOCALLES;Sierra de Filabres;108,080011
CICLOCALLES;Sierra de Filabres;377,6588044
CICLOCALLES;Enrique Velasco;445,2692454
CICLOCALLES;Payaso Fofæ;817,1948159
CICLOCALLES;La Diligencia;580,0654432
CICLOCALLES;Valderribas;329,2045334
CICLOCALLES;Gutenberg;121,2227024
CICLOCALLES;Vandergot⁄n;158,6785524
CICLOCALLES;Ciudad de Barcelona;55,69783004
CICLOCALLES;Antonio Nebrija;111,3507363
PEATONAL;T⁄llez;402,2605161
CICLOCALLES;Juan de Urbieta;387,9784445
CICLOCALLES;Cocheras;117,774772
CICLOCALLES;Hoyuelo;78,24234147
CICLOCALLES;T⁄llez;135,7531576
CICLOCALLES;T⁄llez;71,63198172
PEATONAL;Alberche;164,1536583
PEATONAL;Cerro de la Plata;156,0835885
CICLOCALLES;Jﬂtiva;421,2923246
CICLOCALLES;Cerro de la Plata;92,30257406
CICLOCALLES;Cerro de la Plata;426,2531932
PEATONAL;Calle del Comercio (Bajada aparcamiento de Atocha);461,3141199
CICLOCALLES;Avenida del Manzanares;222,9381947
CICLOCALLES;Ermita del Santo;240,7272304
CICLOCALLES;Paseo de la Esperanza;225,5815148
CICLOCALLES;Palo de Rosa;130,0143871
CICLOCALLES;Gasæmetro;156,30686
CICLOCALLES;Gasæmetro;114,7301857
CICLOCALLES;Gasæmetro;91,42054977
PEATONAL;Palo de Rosa;118,4939998
PEATONAL;Arganda/Melilla;165,4806299
CICLOCALLES;Arganda;552,9778954
CICLOCALLES;Nebulosas;484,8456059
CICLOCALLES;Bolivar;540,5879305
CICLOCALLES;Ricardo Damas;446,2393665
CICLOCALLES;Teniente Coronel Nore±a;134,3556794
CICLOCALLES;Bronce;243,6335847
CICLOCALLES;Hierro;593,5016184
CICLOCALLES;Villaverde a Vallecas;78,24071455
CICLOCALLES;Augustobriga;656,4937462
CICLOCALLES;Domingo Pﬂrraga;639,3340009
CICLOCALLES;Real de Pinto;152,0418255
CICLOCALLES;Valle de Tobalina;183,9915405
CICLOCALLES;Bascu±uelos;597,3936269
CICLOCALLES;Ciudad de Fr›as;447,2398616
CICLOCALLES;San Ezequiel;113,5229191
CICLOCALLES;Valle de Tobalina;306,5523459
CICLOCALLES;Real de Pinto;378,2003217
CICLOCALLES;Camino Viejo de Villaverde;339,4531614
CICLOCALLES;Gran Avenida;650,9202637
CICLOCALLES;Nivar;182,2484925
CICLOCALLES;Orcasur;241,4617293
CICLOCALLES;Salvador Mart›nez;289,1849741
CICLOCALLES;Con›feras;213,1877695
CICLOCALLES;Camino Viejo de Villaverde;327,2043693
CICLOCALLES;Gran Avenida;647,359214
CICLOCALLES;Sacromonte;192,9966872
CICLOCALLES;Orcasur;273,9090875
CICLOCALLES;Salvador Mart›nez;296,2227371
CICLOCALLES;Con›feras;202,6699493
PEATONAL;Parque de las Cruces;308,6124452
CICLOCALLES;Parque Campamento (Tapia Casa de Campo);396,1224335
CICLOCALLES;Camino de H∑mera;1334,009471
CICLOCALLES;Plasencia/Manuel Roses;1251,240596
CICLOCALLES;Paseo de la Casa de Campo;132,8500418
CICLOCALLES;Camino de H∑mera;105,3985207
CICLOCALLES;Alegr›a de la Huerta;391,7940788
CICLOCALLES;Bohemios;128,6591703
CICLOCALLES;Anoeta;690,1084111
CICLOCALLES;Real de Pinto;208,6601915
CICLOCALLES;Anoeta;96,98032138
CICLOCALLES;Real de Pinto;137,6912533
CICLOCALLES;Plata;250,5822832
CICLOCALLES;Arroyo Bueno;322,0016836
CICLOCALLES;Talleres;141,1317277
CICLOCALLES;Santiago Amæn;126,9514717
CICLOCALLES;Santiago Amæn;284,3579712
CICLOCALLES;Talleres;440,5768868
CICLOCALLES;Talleres;40,60621239
CICLOCALLES;Real de Pinto;78,2859959
CICLOCALLES;Doctor Mart›n Ar⁄valo;85,45984518
CICLOCALLES;Doctor Mart›n Ar⁄valo;147,8737444
CICLOCALLES;Vieja de Pinto;100,8809435
CICLOCALLES;Plaza de ?gata;131,7967752
CICLOCALLES;Fuente;131,4248322
CICLOCALLES;Espinela;818,8911079
CICLOCALLES;Palomares;105,6974802
CICLOCALLES;Parvillas;64,16727037
CICLOCALLES;Gilena;303,8625767
CICLOCALLES;Real de Pinto;125,0422017
PEATONAL;Parque Casalarreina;238,2391289
PEATONAL;Casalarreina;22,19217236
CICLOCALLES;Calahorra;172,8009631
CICLOCALLES;Calahorra;633,4750916
CICLOCALLES;Ezcaray;529,6450017
PEATONAL;Calahorra;30,82997888
CICLOCALLES;Calahorra;181,2712481
CICLOCALLES;Herce;318,0154833
CICLOCALLES;Prat;987,1696056
CICLOCALLES;Marmolina;583,523391
CICLOCALLES;Dehesa de Vicﬂlvaro;53,79215406
CICLOCALLES;Huerta del Convento;291,3556187
CICLOCALLES;Dehesa de Vicﬂlvaro;39,18481722
CICLOCALLES;Omega;873,1461693
CICLOCALLES;Marmolina con Avda. Comunidades;262,1575673
PEATONAL;Avda. Comunidades;15,52933419
CICLOCALLES;Avda. Comunidades;439,8796149
PEATONAL;Cordel de Pavones;100,1773265
CICLOCALLES;Marmolina;115,4309831
CICLOCALLES;Calle de Torrelaguna;49,44982426
CICLOCALLES;Calle de la Chirimoya;348,0067541
CICLOCALLES;Camino de las Cruces;533,7593183
CICLOCALLES;Camino de las Cruces;250,5508945
CICLOCALLES;Camino de Prado Redondo;498,3502571
CICLOCALLES;Calle de Ildefonso Gonzﬂlez Valencia;465,3690273
CICLOCALLES;Calle de Doroteo Laborda;69,00090254
CICLOCALLES;Plaza de Cupido;37,28580706
CICLOCALLES;Calle de Alberto Palacios;222,7294958
CICLOCALLES;Calle de Santa Petronila;416,9519415
CICLOCALLES;Calle de la Antracita;754,732987
CICLOCALLES;Calle de Juliﬂn Rabanedo;146,1874496
CICLOCALLES;Calle de Ricardo Goizueta;61,46821847
CICLOCALLES;Calle de Tomﬂs Bretæn;347,2421028
CICLOCALLES;Calle del Payaso Fofæ;112,7910592
CICLOCALLES;Calle del Monte Perdido;318,7486768
CICLOCALLES;Camino de Valderribas;168,556833
CICLOCALLES;Calle de Jos⁄ Paulete;524,1124177
CICLOCALLES;Calle de Carlos Sol⁄;86,83898428
CICLOCALLES;Plaza del Doctor Lozano;157,467173
CICLOCALLES;Plaza del Doctor Lozano;94,40021894
CICLOCALLES;Calle de Toledo;88,51401397
CICLOCALLES;Calle de Juanelo;247,7300064
CICLOCALLES;Plaza de la Cebada;159,8298286
CICLOCALLES;Plaza del ?ngel;29,90337454
CICLOCALLES;Plaza de Santa Ana;102,5962816
CICLOCALLES;Paseo de la Ermita del Santo;170,9319132
CICLOCALLES;Calle de San Galo;126,5682434
CICLOCALLES;Avenida del Manzanares;486,3669245
CICLOCALLES;Calle de Menorca;378,3211042
CICLOCALLES;Calle del Marqu⁄s de la Ensenada;253,8673479
CICLOCALLES;Calle de G⁄nova;38,87018834
CICLOCALLES;Ronda del Tren;182,5482898
CICLOCALLES;Calle de la Rosa de Luxemburgo;283,5326876
CICLOCALLES;Calle de Colomer;315,3969084
CICLOCALLES;Calle del General Kirkpatrick;228,8469264
CICLOCALLES;Calle de Arturo Soria;304,9936972
CICLOCALLES;Avenida de las Piceas;82,73920836
CICLOCALLES;Calle de Dionisio Inca Yupanqui;110,1231289
CICLOCALLES;Plaza del Liceo;142,7020529
CICLOCALLES;Calle de Silvano;48,81618154
CICLOCALLES;Calle de Alejandro Rodriguez;138,4101678
CICLOCALLES;Calle de Moguer;141,7323406
CICLOCALLES;Calle del Alcalde Mart›n de Alzaga;479,4615911
CICLOCALLES;Calle de los Mﬂrtires Maristas;103,68125
CICLOCALLES;Calle de Trajano;127,2540475
CICLOCALLES;Calle de Alfonso Rodr›guez Castelao;164,6563649
CICLOCALLES;Calle de Leopoldo Alas Clar›n;96,44172116
CICLOCALLES;Calle de Vicente Blasco Ibﬂ±ez;1358,113495
CICLOCALLES;Calle de los Padres Dominicos;426,1494101
CICLOCALLES;Camino de San Chinarro;402,5061525
CICLOCALLES;Calle del Pærtico de la Gloria;304,198614
CICLOCALLES;Calle del Camino de Santiago;234,3587707
CICLOCALLES;Calle del Pærtico de la Gloria;230,5920924
CICLOCALLES;Calle de la Isla de Oza;116,1981739
CICLOCALLES;Calle de la Condesa de Venadito;227,8516259
CICLOCALLES;Calle de la Rosa;62,63994939
CICLOCALLES;Calle del Ave Mar›a;16,81623595
CICLOCALLES;Avenida de Manoteras;202,8674943
CICLOCALLES;Calle de los Escribanos;350,637945
CICLOCALLES;Calle de Doroteo Laborda;58,36066161
CICLOCALLES;Paseo de los Ferroviarios;87,26271571
CICLOCALLES;Calle de Domingo Pﬂrraga;561,1765077
CICLOCALLES;Calle de la Cabeza;367,1138651
CICLOCALLES;Calle de los Estudios;168,2555988
CICLOCALLES;Calle de la Ribera de Curtidores;562,5883323
CICLOCALLES;Calle del Prado;157,7739292
CICLOCALLES;Calle del Prado;119,6255327
CICLOCALLES;"Calle de la Torrecilla del Leal
";23,35656836
CICLOCALLES;Calle de Maldonadas;91,61728283
CICLOCALLES;Calle de la Cava Baja;294,9026016
CICLOCALLES;Calle de Braojos;221,1444112
CICLOCALLES;Calle de Apolonio Morales;328,703326
CICLOCALLES;Calle de Condes del Val;114,1609959
CICLOCALLES;Calle de Veracruz;122,1808794
CICLOCALLES;Calle del General Varela;431,1829752
CICLOCALLES;Calle del Profesor Waksman;233,1922606
CICLOCALLES;Calle de Juan Ramæn Jim⁄nez;662,4504627
CICLOCALLES;Avenida del Santo ?ngel de la Guarda;685,9915857
CICLOCALLES;Calle del Camino de Le±eros;299,139361
CICLOCALLES;Avenida del Doctor Federico Rubio y Gal›;559,9513416
CICLOCALLES;Pasaje de las Bellas Vistas;278,3279915
CICLOCALLES;Calle del Doctor Reinosa;161,7211114
CICLOCALLES;Calle de Alfonso Rodriguez Castelao;122,353643
CICLOCALLES;Calle de Rosal›a de Castro;313,1386538
CICLOCALLES;Calle de Isabel Clara Eugenia;448,9468839
CICLOCALLES;Calle de Manuel Pombo Angulo;452,6544514
CICLOCALLES;Avenida de Europa;145,0224365
CICLOCALLES;Calle del Pærtico de la Gloria;125,2617227
CICLOCALLES;Calle de Ana de Austria;166,7046175
CICLOCALLES;Calle de Isabel Clara Eugenia;788,4275282
CICLOCALLES;Avenida de Manoteras;292,2978836
CICLOCALLES;Camino de la Fuente de la Mora;251,2591712
CICLOCALLES;Avenida de la Fuente de la Mora;199,3391253
CICLOCALLES;Calle de Ana de Austria;585,5792638
CICLOCALLES;Avenida de Manoteras;310,2306521
CICLOCALLES;Camino de Fuencarral a Hortaleza;797,8156627
CICLOCALLES;Avenida de Manoteras;648,2635325
CICLOCALLES;Calle de Montearagæn;241,2730762
CICLOCALLES;Calle de Manuel Uribe;182,6486553
CICLOCALLES;Calle de Florencio Castillo;219,9065054
CICLOCALLES;Calle de Mahonia;102,7747196
CICLOCALLES;Calle de Chicuelo;404,3598604
CICLOCALLES;Calle de Jos⁄ Domingo Rus;193,6937006
CICLOCALLES;Calle de Ulises;90,42688171
CICLOCALLES;Calle del Puentecillo;73,32233417
CICLOCALLES;Calle de Andorra;213,030439
CICLOCALLES;Calle del Liceo;252,8550688
CICLOCALLES;Calle de Colombia;326,6462151
CICLOCALLES;Calle de Arturo Soria;172,7381893
CICLOCALLES;Calle del Marqu⁄s de Portugalete;290,541877
CICLOCALLES;Calle de Pablo Sﬂnchez;73,5330557
CICLOCALLES;Calle del Padre Coloma;94,31692622
CICLOCALLES;Calle de Mart›nez Villergas;149,9930168
CICLOCALLES;Calle de Verdaguer y Garc›a;369,5885582
CICLOCALLES;Calle de Josefa Valcﬂrcel;206,7506817
CICLOCALLES;Calle de Agastia;205,6717346
CICLOCALLES;Calle de la Madre Antonia Par›s;234,3350459
CICLOCALLES;Avenida de Badajoz;579,5105635
CICLOCALLES;Calle de Jos⁄ Mar›a Cavero;196,10651
CICLOCALLES;Calle de Deyanira;649,8512834
CICLOCALLES;Calle de Acceso a la estaciæn de O?Donnell;54,97325253
CICLOCALLES;Calle de Monte Esquinza;513,4207703
CICLOCALLES;Calle de Tamayo y Baus;111,022828
CICLOCALLES;Estaciæn de Atocha;351,689185
CICLOCALLES;Calle de Rafael de Riego;597,9136023
CICLOCALLES;Calle del Doce de Octubre;143,1597551
CICLOCALLES;Avenida del Mediterrﬂneo;144,6609583
CICLOCALLES;Avenida del Manzanares;270,2910245
CICLOCALLES;Avenida del Manzanares;247,4337159
CICLOCALLES;Calle de Baleares;240,6813272
CICLOCALLES;Calle de Sanarmengol;110,9482207
CICLOCALLES;Calle de Antonio Læpez;73,3317523
CICLOCALLES;Calle de Carmen Bruguera;282,4955423
CICLOCALLES;Calle de Jes∑s del Gran Poder;190,8402626
CICLOCALLES;Calle de Antonio Læpez;151,8603806
CICLOCALLES;Calle de Eugenio Caxes;152,9127239
CICLOCALLES;Avenida del Manzanares;1560,271146
CICLOCALLES;Calle de Matilde Gayo;276,2372987
CICLOCALLES;Puente de Andaluc›a;358,9781234
CICLOCALLES;Calle de Embajadores;268,4887709
CICLOCALLES;Calle de Guillermo de Osma;237,6558725
CICLOCALLES;Calle del Cobre;76,85342986
CICLOCALLES;Calle del Bronce;625,257858
CICLOCALLES;Calle del Arroyo del Olivar;77,87602777
CICLOCALLES;Calle de Carlos Sol⁄;211,6536845
CICLOCALLES;Calle de Santillana del Mar;111,2314604
CICLOCALLES;Calle de Candilejas;444,8192277
CICLOCALLES;Calle de la Tertulia;212,2783978
CICLOCALLES;Calle de Antequera;216,2079835
CICLOCALLES;Calle de la Estafeta;373,8949172
CICLOCALLES;Avenida de Orovilla;196,3728392
CICLOCALLES;Calle de la Mezquita;267,8539519
CICLOCALLES;Calle de la Estafeta;572,1944276
CICLOCALLES;Avenida de Orovilla;724,4442001
CICLOCALLES;Avenida de Orovilla;248,6966333
CICLOCALLES;Calle de Gæmez Acebo;88,27829802
CICLOCALLES;Calle de Ildefonso Gonzﬂlez Valencia;341,0749664
CICLOCALLES;Calle de Gæmez de Arteche;437,9534767
CICLOCALLES;Calle de Marianistas;243,2409413
CICLOCALLES;Calle de la Chirimoya;85,74428244
CICLOCALLES;Calle del Aguacate;196,854737
CICLOCALLES;Calle de la Secoya;180,3288142
CICLOCALLES;Calle de Reus;407,9968267
CICLOCALLES;Camino Viejo del Encinar;554,0391383
PEATONAL;Calle de Salvador de Madariaga;81,00748724
PEATONAL;Calle de Florencio Castillo;62,28286947
PEATONAL;Calle de Colombia;66,00176694
PEATONAL;Calle de Bellas Vistas;58,70721195
PEATONAL;Avenida del Alcalde Conde de Mayalde;131,5510391
PEATONAL;Paseo de la Habana;100,6459885
PEATONAL;Calle de Martina D›az;379,2440974
PEATONAL;Avenida del Manzanares;141,2157037
PEATONAL;Isla de Oza;19,57179247
PEATONAL;Calle de Ana de Austria;46,83678096
PEATONAL;Glorieta de Pilar Miræ;58,99886421
PEATONAL;Calle de Costa Rica;184,0613003
PEATONAL;Calle de M⁄ndez ?lvaro;146,5724085
CICLOCALLES;Paseo de la Ciudad de Plasencia;339,0859912
CICLOCALLES;Paseo de la Virgen del Puerto;97,72599693
CICLOCALLES;Calle de Segovia;284,4602367
CICLOCALLES;Calle Lavapi⁄s;237,5439947
CICLOCALLES;Calle Jes∑s y Mar›a;217,3765913
CICLOCALLES;Calle Espada;43,00172
CICLOCALLES;Calle Esgrima;45,93807503
CICLOCALLES;Calle Amparo;526,0357592
CICLOCALLES;Ronda Sur;271,8221996
CICLOCALLES;Ronda Sur;576,329574
CICLOCALLES;Camino de la China a Vallecas;3716,815111
CICLOCALLES;Enlace Calle Americio con Madrid R›o;530,358384
CICLOCALLES;Calle San Jenaro;1178,907331
CICLOCALLES;Calle General Romero Bassat;267,8185778
CICLOCALLES;Calle Mirabel;294,7465716
CICLOCALLES;Calle Oliva de Plasencia;487,3018275
CICLOCALLES;Calle Sopelana;393,4497772
CICLOCALLES;Calle Somera;282,3535584
CICLOCALLES;Calle Zumaya;84,94567952
CICLOCALLES;Calle Pr›ncipe de Viana;770,1980088
CICLOCALLES;Calle Zarzuela;232,4561938
CICLOCALLES;Calle Cabellera de Berenice;1230,530468
CICLOCALLES;Calle Navas de Oro;481,2361689
CICLOCALLES;Calle de Dario Aparicio;1137,174288
CICLOCALLES;Calle Argentona;396,1654007
CICLOCALLES;Avenida de Valdemar›n;86,26378536
CICLOCALLES;Calle Nuestra Se±ora de Bego±a;74,98305119
CICLOCALLES;Calle Isla de la Alegranza;294,2247841
CICLOCALLES;Calle Isla de la Alegranza;126,7140384
CICLOCALLES;Calle O±a;911,8399026
CICLOCALLES;Avenida Monasterio de Arlanza;414,8854333
CICLOCALLES;Calle Abtao;376,6182862
CICLOCALLES;Av. Doctor Garcia Tapia;675,0856421
CICLOCALLES;Calle Pez Volador;302,21496
CICLOCALLES;Calle Eduardo Aunæs;341,6911786
CICLOCALLES;Calle Enrique D'Almonte;74,31109451
CICLOCALLES;Calle Jorge Juan;50,29909876
CICLOCALLES;Calle Duque de Sesto;821,9665865
CICLOCALLES;Calle Arrastaria;426,5718882
CICLOCALLES;Calle Samaniego;1070,16625
CICLOCALLES;Calle Samaniego;161,0709446
CICLOCALLES;Calle Esfinge;145,2296022
CICLOCALLES;Calle Hulla;631,2046829
CICLOCALLES;Calle Benimamet;704,6303232
CICLOCALLES;Avenida Monasterio de Silos;430,0794512
CICLOCALLES;Calle Pez Volador;328,4861783
CICLOCALLES;Calle Samaria;392,093452
CICLOCALLES;Avenida Nazaret;298,0997175
CICLOCALLES;Avenida Nazaret;294,6436099
CICLOCALLES;Calle Astros;250,0181975
PEATONAL;Intercambiador Pza. Castilla;134,0447999
CICLOCALLES;Calle de San Benito;343,8026372
CICLOCALLES;Calle de San Benito;350,8543169
CICLOCALLES;Calle de San Benito;345,2505644
